scenario,time,from,to
4robot_180s_ring,8.255976,4,5
4robot_180s_ring,8.835976,5,4
4robot_180s_ring,8.835976,2,4
4robot_180s_ring,11.19598,3,2
4robot_180s_ring,11.49598,3,2
4robot_180s_ring,11.69598,3,2
4robot_180s_ring,11.79598,2,4
4robot_180s_ring,11.87598,3,2
4robot_180s_ring,12.95598,4,5
4robot_180s_ring,13.79598,4,5
4robot_180s_ring,14.31598,4,5
4robot_180s_ring,14.83598,2,3
4robot_180s_ring,14.87598,4,5
4robot_180s_ring,15.33598,2,3
4robot_180s_ring,15.69598,3,5
4robot_180s_ring,17.07598,3,5
4robot_180s_ring,17.73598,2,4
4robot_180s_ring,17.91598,3,5
4robot_180s_ring,18.29597,2,4
4robot_180s_ring,19.15598,2,3
4robot_180s_ring,20.03598,2,4
4robot_180s_ring,20.21597,2,4
4robot_180s_ring,20.29597,3,5
4robot_180s_ring,20.41598,2,4
4robot_180s_ring,20.79597,3,5
4robot_180s_ring,21.97598,3,5
4robot_180s_ring,22.33598,3,2
4robot_180s_ring,25.25598,3,5
4robot_180s_ring,25.53598,5,4
4robot_180s_ring,25.53598,2,4
4robot_180s_ring,27.51598,3,5
4robot_180s_ring,28.43598,3,2
4robot_180s_ring,28.61598,3,2
4robot_180s_ring,29.05597,2,4
4robot_180s_ring,29.33598,3,5
4robot_180s_ring,29.55597,2,4
4robot_180s_ring,30.07598,2,4
4robot_180s_ring,30.83598,5,4
4robot_180s_ring,30.99598,2,3
4robot_180s_ring,31.29597,2,3
4robot_180s_ring,31.45597,5,4
4robot_180s_ring,31.49598,2,4
4robot_180s_ring,31.65598,5,4
4robot_180s_ring,32.63597,3,5
4robot_180s_ring,32.73598,5,4
4robot_180s_ring,33.47598,3,5
4robot_180s_ring,33.97598,3,5
4robot_180s_ring,34.21598,4,5
4robot_180s_ring,35.75597,3,5
4robot_180s_ring,38.75597,3,5
4robot_180s_ring,38.79597,4,3
4robot_180s_ring,38.97598,3,5
4robot_180s_ring,38.97598,3,2
4robot_180s_ring,39.33598,4,3
4robot_180s_ring,39.65598,2,4
4robot_180s_ring,39.87598,4,3
4robot_180s_ring,40.41597,3,5
4robot_180s_ring,41.51598,3,2
4robot_180s_ring,42.69598,5,4
4robot_180s_ring,43.41597,3,5
4robot_180s_ring,44.05598,2,3
4robot_180s_ring,45.65598,2,3
4robot_180s_ring,46.01598,5,4
4robot_180s_ring,46.39597,2,3
4robot_180s_ring,46.53598,5,4
4robot_180s_ring,46.63597,3,2
4robot_180s_ring,46.63597,4,5
4robot_180s_ring,46.83598,3,5
4robot_180s_ring,47.03598,5,4
4robot_180s_ring,47.39597,3,2
4robot_180s_ring,47.43597,2,3
4robot_180s_ring,47.61597,2,4
4robot_180s_ring,47.97598,2,3
4robot_180s_ring,48.11597,3,2
4robot_180s_ring,48.17598,2,3
4robot_180s_ring,48.21598,3,5
4robot_180s_ring,48.63597,5,4
4robot_180s_ring,51.19598,3,2
4robot_180s_ring,51.33598,3,5
4robot_180s_ring,51.75597,2,4
4robot_180s_ring,51.85598,3,5
4robot_180s_ring,51.97598,5,4
4robot_180s_ring,52.17598,5,4
4robot_180s_ring,52.49598,5,4
4robot_180s_ring,52.67598,2,3
4robot_180s_ring,52.87598,3,2
4robot_180s_ring,53.01598,2,4
4robot_180s_ring,53.37598,2,3
4robot_180s_ring,54.09597,4,5
4robot_180s_ring,54.09597,3,2
4robot_180s_ring,54.27597,3,5
4robot_180s_ring,54.33598,3,2
4robot_180s_ring,55.45597,2,4
4robot_180s_ring,56.21597,5,4
4robot_180s_ring,56.67598,2,3
4robot_180s_ring,57.19598,2,4
4robot_180s_ring,57.27597,3,5
4robot_180s_ring,58.55597,2,4
4robot_180s_ring,59.27597,2,4
4robot_180s_ring,59.33598,2,3
4robot_180s_ring,59.41597,3,5
4robot_180s_ring,60.29597,3,2
4robot_180s_ring,60.55597,5,4
4robot_180s_ring,60.85598,5,4
4robot_180s_ring,61.37598,5,4
4robot_180s_ring,62.03598,2,4
4robot_180s_ring,62.75597,2,3
4robot_180s_ring,63.07597,3,5
4robot_180s_ring,63.95597,3,5
4robot_180s_ring,64.43597,2,4
4robot_180s_ring,64.81597,2,3
4robot_180s_ring,66.23598,2,4
4robot_180s_ring,67.85597,2,3
4robot_180s_ring,68.03597,5,4
4robot_180s_ring,68.03597,2,3
4robot_180s_ring,68.37598,2,4
4robot_180s_ring,68.57597,5,4
4robot_180s_ring,68.75597,3,5
4robot_180s_ring,68.85597,5,4
4robot_180s_ring,68.89597,2,4
4robot_180s_ring,69.39597,5,4
4robot_180s_ring,70.03597,3,5
4robot_180s_ring,70.11597,5,4
4robot_180s_ring,70.21597,3,5
4robot_180s_ring,71.31597,2,4
4robot_180s_ring,71.99597,4,5
4robot_180s_ring,72.35597,3,2
4robot_180s_ring,72.99597,3,5
4robot_180s_ring,73.17597,4,3
4robot_180s_ring,73.51598,3,2
4robot_180s_ring,74.85597,4,5
4robot_180s_ring,75.13597,2,4
4robot_180s_ring,75.37598,4,5
4robot_180s_ring,75.65598,2,4
4robot_180s_ring,76.99597,5,4
4robot_180s_ring,77.17597,2,3
4robot_180s_ring,77.29597,4,5
4robot_180s_ring,77.45597,3,5
4robot_180s_ring,77.67597,2,4
4robot_180s_ring,77.69598,2,3
4robot_180s_ring,77.87598,2,4
4robot_180s_ring,79.15598,2,4
4robot_180s_ring,79.45597,2,4
4robot_180s_ring,81.67597,2,4
4robot_180s_ring,82.23598,2,4
4robot_180s_ring,82.57597,2,3
4robot_180s_ring,83.07597,2,4
4robot_180s_ring,83.43597,2,3
4robot_180s_ring,84.01598,5,4
4robot_180s_ring,84.87598,2,3
4robot_180s_ring,86.05598,3,5
4robot_180s_ring,86.77597,5,2
4robot_180s_ring,88.67597,3,5
4robot_180s_ring,90.73598,2,4
4robot_180s_ring,90.91598,3,5
4robot_180s_ring,90.97598,3,2
4robot_180s_ring,91.45597,4,3
4robot_180s_ring,92.67597,3,5
4robot_180s_ring,92.73598,2,3
4robot_180s_ring,93.05598,5,4
4robot_180s_ring,94.19598,3,2
4robot_180s_ring,94.47598,2,3
4robot_180s_ring,94.55598,3,5
4robot_180s_ring,94.73598,3,2
4robot_180s_ring,95.07597,3,5
4robot_180s_ring,95.29597,3,2
4robot_180s_ring,95.71597,2,4
4robot_180s_ring,96.29597,2,4
4robot_180s_ring,96.29597,3,5
4robot_180s_ring,96.91598,2,3
4robot_180s_ring,97.09597,3,5
4robot_180s_ring,97.99597,3,2
4robot_180s_ring,98.19598,3,5
4robot_180s_ring,98.45597,5,4
4robot_180s_ring,98.49597,3,2
4robot_180s_ring,98.73598,4,5
4robot_180s_ring,99.77597,3,5
4robot_180s_ring,100.236,2,3
4robot_180s_ring,100.396,5,4
4robot_180s_ring,101.356,3,5
4robot_180s_ring,101.716,3,2
4robot_180s_ring,102.536,3,5
4robot_180s_ring,103.156,2,4
4robot_180s_ring,103.156,2,3
4robot_180s_ring,103.256,3,5
4robot_180s_ring,103.336,5,4
4robot_180s_ring,104.996,3,2
4robot_180s_ring,105.876,3,2
4robot_180s_ring,106.356,3,2
4robot_180s_ring,108.596,3,5
4robot_180s_ring,108.596,3,2
4robot_180s_ring,109.436,3,5
4robot_180s_ring,111.236,3,2
4robot_180s_ring,111.416,2,3
4robot_180s_ring,111.756,4,3
4robot_180s_ring,112.556,4,5
4robot_180s_ring,113.216,5,4
4robot_180s_ring,113.216,2,4
4robot_180s_ring,113.396,2,4
4robot_180s_ring,113.456,3,5
4robot_180s_ring,113.636,2,4
4robot_180s_ring,113.676,3,2
4robot_180s_ring,113.776,2,3
4robot_180s_ring,114.096,2,3
4robot_180s_ring,115.396,3,5
4robot_180s_ring,115.736,3,5
4robot_180s_ring,115.916,3,2
4robot_180s_ring,117.096,3,5
4robot_180s_ring,117.296,3,2
4robot_180s_ring,118.496,5,4
4robot_180s_ring,119.096,3,2
4robot_180s_ring,119.936,3,2
4robot_180s_ring,121.036,5,4
4robot_180s_ring,121.576,5,4
4robot_180s_ring,121.576,2,4
4robot_180s_ring,121.736,2,3
4robot_180s_ring,122.776,2,3
4robot_180s_ring,123.116,2,3
4robot_180s_ring,123.256,3,2
4robot_180s_ring,123.796,3,2
4robot_180s_ring,123.936,3,5
4robot_180s_ring,124.616,3,2
4robot_180s_ring,124.816,3,2
4robot_180s_ring,125.556,3,5
4robot_180s_ring,126.016,3,2
4robot_180s_ring,126.736,5,4
4robot_180s_ring,127.336,4,5
4robot_180s_ring,129.116,5,4
4robot_180s_ring,130.536,5,4
4robot_180s_ring,130.756,3,2
4robot_180s_ring,131.616,3,5
4robot_180s_ring,131.676,5,4
4robot_180s_ring,131.716,2,4
4robot_180s_ring,131.796,3,2
4robot_180s_ring,131.876,5,4
4robot_180s_ring,131.876,2,4
4robot_180s_ring,131.996,3,2
4robot_180s_ring,132.696,4,5
4robot_180s_ring,132.756,2,4
4robot_180s_ring,132.936,5,4
4robot_180s_ring,133.216,3,5
4robot_180s_ring,133.276,2,4
4robot_180s_ring,133.436,2,3
4robot_180s_ring,133.476,2,4
4robot_180s_ring,133.976,2,3
4robot_180s_ring,134.156,2,3
4robot_180s_ring,134.736,5,4
4robot_180s_ring,134.736,2,4
4robot_180s_ring,136.096,5,4
4robot_180s_ring,136.096,2,4
4robot_180s_ring,136.696,3,5
4robot_180s_ring,138.576,2,4
4robot_180s_ring,138.676,3,5
4robot_180s_ring,138.736,2,3
4robot_180s_ring,139.356,3,5
4robot_180s_ring,139.556,3,5
4robot_180s_ring,140.116,2,3
4robot_180s_ring,140.796,2,4
4robot_180s_ring,141.136,3,2
4robot_180s_ring,141.616,3,2
4robot_180s_ring,141.736,2,3
4robot_180s_ring,142.056,5,4
4robot_180s_ring,142.176,3,2
4robot_180s_ring,142.196,3,5
4robot_180s_ring,143.436,5,4
4robot_180s_ring,143.616,4,3
4robot_180s_ring,144.316,3,5
4robot_180s_ring,144.496,3,2
4robot_180s_ring,145.796,5,4
4robot_180s_ring,146.376,3,2
4robot_180s_ring,146.436,4,5
4robot_180s_ring,146.716,3,5
4robot_180s_ring,146.856,2,3
4robot_180s_ring,149.276,3,5
4robot_180s_ring,149.476,3,2
4robot_180s_ring,149.836,4,5
4robot_180s_ring,149.996,3,2
4robot_180s_ring,151.036,3,2
4robot_180s_ring,151.396,3,5
4robot_180s_ring,151.876,5,4
4robot_180s_ring,151.876,2,3
4robot_180s_ring,152.456,3,5
4robot_180s_ring,154.156,2,4
4robot_180s_ring,154.276,3,5
4robot_180s_ring,154.576,3,5
4robot_180s_ring,155.136,4,5
4robot_180s_ring,155.176,2,4
4robot_180s_ring,155.656,4,5
4robot_180s_ring,155.656,3,2
4robot_180s_ring,156.196,4,5
4robot_180s_ring,156.736,5,4
4robot_180s_ring,157.256,4,5
4robot_180s_ring,157.276,5,4
4robot_180s_ring,157.796,3,5
4robot_180s_ring,158.316,4,5
4robot_180s_ring,159.036,3,5
4robot_180s_ring,159.696,4,5
4robot_180s_ring,159.896,5,4
4robot_180s_ring,160.296,2,4
4robot_180s_ring,160.616,4,3
4robot_180s_ring,160.796,2,3
4robot_180s_ring,160.856,5,4
4robot_180s_ring,161.276,3,5
4robot_180s_ring,162.136,3,5
4robot_180s_ring,162.676,3,5
4robot_180s_ring,164.056,3,5
4robot_180s_ring,164.496,5,4
4robot_180s_ring,164.516,2,3
4robot_180s_ring,164.756,2,4
4robot_180s_ring,165.276,2,3
4robot_180s_ring,165.456,5,4
4robot_180s_ring,165.756,3,5
4robot_180s_ring,165.796,2,4
4robot_180s_ring,165.956,5,4
4robot_180s_ring,167.536,3,5
4robot_180s_ring,168.396,3,5
4robot_180s_ring,168.736,3,5
4robot_180s_ring,169.616,2,3
4robot_180s_ring,170.116,3,5
4robot_180s_ring,170.156,2,4
4robot_180s_ring,170.156,2,3
4robot_180s_ring,172.056,5,4
4robot_180s_ring,172.916,2,4
4robot_180s_ring,172.916,2,3
4robot_180s_ring,173.756,2,4
4robot_180s_ring,174.356,3,5
4robot_180s_ring,175.516,3,5
4robot_180s_ring,175.856,2,4
4robot_180s_ring,175.996,3,2
4robot_180s_ring,178.836,3,5
4robot_180s_ring,179.496,5,4
4robot_180s_ring,179.796,2,4
4robot_180s_ring,180.116,4,5
4robot_180s_ring,181.156,3,5
4robot_180s_ring,181.576,5,4
4robot_180s_ring,182.076,5,4
4robot_180s_ring,182.116,2,3
4robot_180s_ring,182.576,3,2
4robot_180s_ring,182.796,3,5
4robot_180s_ring,183.696,2,4
4robot_180s_ring,183.856,3,5
4robot_180s_ring,184.196,2,4
4robot_180s_ring,184.596,5,4
4robot_180s_ring,184.716,3,5
4robot_180s_ring,184.776,5,4
4robot_180s_ring,184.836,2,4
4robot_180s_ring,186.156,5,4
4robot_180s_ring,186.736,2,4
4robot_180s_ring,189.776,3,2
4robot_180s_ring,189.896,2,3
4robot_180s_ring,190.276,4,5
4robot_180s_ring,190.396,2,4
4robot_180s_ring,190.916,2,4
4robot_180s_ring,192.396,3,5
4robot_180s_ring,192.396,4,5
4robot_180s_ring,193.116,3,2
4robot_180s_triangle,2.790464,3,2
4robot_180s_triangle,3.910464,3,2
4robot_180s_triangle,7.630464,2,4
4robot_180s_triangle,7.890463,3,2
4robot_180s_triangle,8.370463,5,2
4robot_180s_triangle,9.770464,5,2
4robot_180s_triangle,9.810464,3,2
4robot_180s_triangle,10.71046,5,3
4robot_180s_triangle,11.09046,5,2
4robot_180s_triangle,11.49046,5,2
4robot_180s_triangle,11.65046,5,2
4robot_180s_triangle,12.19046,5,2
4robot_180s_triangle,12.23046,2,4
4robot_180s_triangle,12.73046,2,4
4robot_180s_triangle,13.59046,3,2
4robot_180s_triangle,13.77046,3,2
4robot_180s_triangle,14.45046,5,3
4robot_180s_triangle,14.49046,5,2
4robot_180s_triangle,15.01046,5,2
4robot_180s_triangle,15.13046,3,2
4robot_180s_triangle,15.21046,5,2
4robot_180s_triangle,15.77046,3,2
4robot_180s_triangle,16.61046,5,2
4robot_180s_triangle,17.63046,5,3
4robot_180s_triangle,18.03046,2,4
4robot_180s_triangle,18.51046,5,3
4robot_180s_triangle,18.51046,5,2
4robot_180s_triangle,18.53046,2,4
4robot_180s_triangle,18.69046,5,2
4robot_180s_triangle,18.73046,5,3
4robot_180s_triangle,20.13046,5,2
4robot_180s_triangle,20.33046,5,3
4robot_180s_triangle,20.47046,5,2
4robot_180s_triangle,20.67046,5,2
4robot_180s_triangle,21.01046,5,2
4robot_180s_triangle,21.15046,5,2
4robot_180s_triangle,21.21046,3,2
4robot_180s_triangle,21.75046,3,2
4robot_180s_triangle,22.43046,5,2
4robot_180s_triangle,23.81046,2,4
4robot_180s_triangle,24.05046,3,2
4robot_180s_triangle,24.39046,5,2
4robot_180s_triangle,24.75046,3,2
4robot_180s_triangle,24.97046,3,2
4robot_180s_triangle,25.95046,2,4
4robot_180s_triangle,26.35046,3,2
4robot_180s_triangle,26.87046,3,2
4robot_180s_triangle,27.03046,3,5
4robot_180s_triangle,27.13046,5,2
4robot_180s_triangle,27.47046,5,2
4robot_180s_triangle,27.63046,5,2
4robot_180s_triangle,28.71046,5,2
4robot_180s_triangle,30.95046,3,2
4robot_180s_triangle,31.29046,2,4
4robot_180s_triangle,31.39046,3,2
4robot_180s_triangle,31.63046,5,2
4robot_180s_triangle,31.77046,3,2
4robot_180s_triangle,32.33046,5,3
4robot_180s_triangle,32.47046,3,2
4robot_180s_triangle,33.37046,5,2
4robot_180s_triangle,33.59046,5,2
4robot_180s_triangle,33.77046,5,2
4robot_180s_triangle,33.89046,2,4
4robot_180s_triangle,34.49046,5,2
4robot_180s_triangle,34.67046,3,2
4robot_180s_triangle,34.69046,2,4
4robot_180s_triangle,34.89046,5,2
4robot_180s_triangle,35.25046,3,2
4robot_180s_triangle,36.65046,5,2
4robot_180s_triangle,37.41046,2,3
4robot_180s_triangle,39.87046,5,2
4robot_180s_triangle,40.39046,2,4
4robot_180s_triangle,40.65046,3,2
4robot_180s_triangle,40.93046,2,4
4robot_180s_triangle,41.21046,5,2
4robot_180s_triangle,41.73046,5,2
4robot_180s_triangle,42.03046,5,2
4robot_180s_triangle,42.25046,5,2
4robot_180s_triangle,42.33046,2,4
4robot_180s_triangle,43.67046,3,2
4robot_180s_triangle,43.83046,3,2
4robot_180s_triangle,44.89046,5,2
4robot_180s_triangle,45.51046,3,2
4robot_180s_triangle,46.25046,2,4
4robot_180s_triangle,46.73046,5,2
4robot_180s_triangle,46.75046,2,4
4robot_180s_triangle,47.63046,2,4
4robot_180s_triangle,48.91046,2,4
4robot_180s_triangle,49.27046,5,2
4robot_180s_triangle,50.21046,5,2
4robot_180s_triangle,50.41046,5,2
4robot_180s_triangle,50.73046,5,2
4robot_180s_triangle,51.55046,5,2
4robot_180s_triangle,54.99046,2,4
4robot_180s_triangle,55.01046,3,2
4robot_180s_triangle,55.31046,2,4
4robot_180s_triangle,56.33046,2,5
4robot_180s_triangle,56.49046,2,4
4robot_180s_triangle,56.53046,2,5
4robot_180s_triangle,56.87046,2,3
4robot_180s_triangle,57.75046,2,3
4robot_180s_triangle,58.47046,5,3
4robot_180s_triangle,58.63046,5,2
4robot_180s_triangle,58.81046,5,2
4robot_180s_triangle,59.17046,3,2
4robot_180s_triangle,59.23046,5,2
4robot_180s_triangle,60.15046,3,2
4robot_180s_triangle,61.03046,5,2
4robot_180s_triangle,61.59046,5,2
4robot_180s_triangle,61.75046,5,3
4robot_180s_triangle,62.05046,3,5
4robot_180s_triangle,62.27046,3,2
4robot_180s_triangle,63.17046,2,3
4robot_180s_triangle,63.33046,0,4
4robot_180s_triangle,65.47046,3,2
4robot_180s_triangle,66.69046,3,2
4robot_180s_triangle,70.39046,2,4
4robot_180s_triangle,70.73046,2,4
4robot_180s_triangle,70.93047,2,4
4robot_180s_triangle,71.13046,3,2
4robot_180s_triangle,72.15046,3,5
4robot_180s_triangle,72.31046,2,4
4robot_180s_triangle,72.53046,3,2
4robot_180s_triangle,73.05046,3,2
4robot_180s_triangle,73.21046,3,2
4robot_180s_triangle,73.41046,3,2
4robot_180s_triangle,74.99046,5,2
4robot_180s_triangle,78.65046,2,4
4robot_180s_triangle,78.69046,3,2
4robot_180s_triangle,79.79046,3,2
4robot_180s_triangle,80.89046,2,4
4robot_180s_triangle,80.99046,5,2
4robot_180s_triangle,81.15046,3,2
4robot_180s_triangle,82.63046,2,3
4robot_180s_triangle,83.81046,3,2
4robot_180s_triangle,84.61046,3,2
4robot_180s_triangle,85.03046,2,4
4robot_180s_triangle,85.57047,2,4
4robot_180s_triangle,86.03046,3,2
4robot_180s_triangle,87.05046,3,2
4robot_180s_triangle,87.75047,3,2
4robot_180s_triangle,89.55046,5,2
4robot_180s_triangle,90.11046,5,3
4robot_180s_triangle,90.49046,3,2
4robot_180s_triangle,90.73046,3,2
4robot_180s_triangle,90.89046,5,2
4robot_180s_triangle,91.07047,5,2
4robot_180s_triangle,92.83046,3,5
4robot_180s_triangle,92.83046,3,2
4robot_180s_triangle,93.17046,3,2
4robot_180s_triangle,94.39046,3,5
4robot_180s_triangle,94.69046,3,2
4robot_180s_triangle,94.71046,3,5
4robot_180s_triangle,95.25047,3,5
4robot_180s_triangle,95.95046,3,2
4robot_180s_triangle,96.13046,3,2
4robot_180s_triangle,97.83046,3,2
4robot_180s_triangle,98.39046,3,2
4robot_180s_triangle,98.75046,5,2
4robot_180s_triangle,98.89046,2,4
4robot_180s_triangle,98.89046,2,3
4robot_180s_triangle,100.4505,5,2
4robot_180s_triangle,100.6905,3,2
4robot_180s_triangle,100.9105,3,2
4robot_180s_triangle,101.2705,5,2
4robot_180s_triangle,102.1105,5,2
4robot_180s_triangle,103.7105,2,5
4robot_180s_triangle,103.8105,5,2
4robot_180s_triangle,103.8105,3,2
4robot_180s_triangle,104.0105,5,2
4robot_180s_triangle,104.5905,5,3
4robot_180s_triangle,104.7105,5,2
4robot_180s_triangle,106.1705,5,3
4robot_180s_triangle,106.5105,5,3
4robot_180s_triangle,106.5705,2,4
4robot_180s_triangle,107.3905,5,2
4robot_180s_triangle,107.9105,3,2
4robot_180s_triangle,108.0905,3,2
4robot_180s_triangle,108.9905,5,2
4robot_180s_triangle,109.0505,3,2
4robot_180s_triangle,110.4305,3,2
4robot_180s_triangle,110.7705,5,2
4robot_180s_triangle,111.4905,2,4
4robot_180s_triangle,113.9305,3,2
4robot_180s_triangle,114.2505,2,4
4robot_180s_triangle,116.0505,5,2
4robot_180s_triangle,116.2105,3,2
4robot_180s_triangle,116.4105,3,2
4robot_180s_triangle,117.0705,3,2
4robot_180s_triangle,117.6505,5,2
4robot_180s_triangle,117.8705,2,4
4robot_180s_triangle,118.8505,3,2
4robot_180s_triangle,119.2105,5,2
4robot_180s_triangle,119.3505,3,2
4robot_180s_triangle,119.7305,5,2
4robot_180s_triangle,120.1305,2,4
4robot_180s_triangle,120.3105,2,4
4robot_180s_triangle,121.1505,3,2
4robot_180s_triangle,121.1505,5,2
4robot_180s_triangle,121.9705,3,2
4robot_180s_triangle,122.9105,2,5
4robot_180s_triangle,123.8505,5,2
4robot_180s_triangle,123.9505,2,4
4robot_180s_triangle,123.9905,3,2
4robot_180s_triangle,124.1705,3,2
4robot_180s_triangle,124.7105,3,2
4robot_180s_triangle,124.8105,2,4
4robot_180s_triangle,125.6705,3,2
4robot_180s_triangle,128.1505,5,2
4robot_180s_triangle,129.1705,5,2
4robot_180s_triangle,129.3705,5,2
4robot_180s_triangle,129.7105,5,2
4robot_180s_triangle,129.7305,3,2
4robot_180s_triangle,129.9305,5,2
4robot_180s_triangle,130.2105,5,2
4robot_180s_triangle,130.9705,5,2
4robot_180s_triangle,131.2705,5,2
4robot_180s_triangle,131.5105,3,2
4robot_180s_triangle,131.9105,5,2
4robot_180s_triangle,132.3705,5,2
4robot_180s_triangle,132.4105,2,4
4robot_180s_triangle,132.5905,5,2
4robot_180s_triangle,133.0905,5,2
4robot_180s_triangle,133.2505,3,2
4robot_180s_triangle,134.2505,3,2
4robot_180s_triangle,134.3305,5,2
4robot_180s_triangle,134.8505,5,2
4robot_180s_triangle,134.9705,2,3
4robot_180s_triangle,134.9905,3,2
4robot_180s_triangle,135.4305,2,4
4robot_180s_triangle,135.7505,5,2
4robot_180s_triangle,136.3905,5,2
4robot_180s_triangle,137.2705,3,2
4robot_180s_triangle,137.4905,3,2
4robot_180s_triangle,137.6905,3,2
4robot_180s_triangle,138.0305,3,2
4robot_180s_triangle,139.4505,3,2
4robot_180s_triangle,140.0305,2,4
4robot_180s_triangle,140.2505,2,4
4robot_180s_triangle,140.5305,2,4
4robot_180s_triangle,141.1505,3,2
4robot_180s_triangle,141.2105,5,2
4robot_180s_triangle,141.3905,3,2
4robot_180s_triangle,141.7305,5,2
4robot_180s_triangle,142.2905,2,4
4robot_180s_triangle,143.0705,3,2
4robot_180s_triangle,143.1105,2,4
4robot_180s_triangle,144.4905,5,3
4robot_180s_triangle,144.5305,5,2
4robot_180s_triangle,144.7305,5,3
4robot_180s_triangle,145.4505,3,2
4robot_180s_triangle,147.5105,2,4
4robot_180s_triangle,151.9905,5,2
4robot_180s_triangle,152.8305,5,2
4robot_180s_triangle,153.0105,5,3
4robot_180s_triangle,153.3705,5,2
4robot_180s_triangle,153.7105,5,2
4robot_180s_triangle,153.9105,5,2
4robot_180s_triangle,154.3105,5,2
4robot_180s_triangle,156.4905,5,2
4robot_180s_triangle,156.9105,2,3
4robot_180s_triangle,157.1305,2,4
4robot_180s_triangle,157.4505,2,4
4robot_180s_triangle,157.6305,2,3
4robot_180s_triangle,158.1705,2,3
4robot_180s_triangle,158.9305,5,2
4robot_180s_triangle,159.8905,2,4
4robot_180s_triangle,160.2505,2,5
4robot_180s_triangle,160.4505,2,5
4robot_180s_triangle,160.6305,2,3
4robot_180s_triangle,160.9505,5,2
4robot_180s_triangle,161.0505,5,2
4robot_180s_triangle,161.4305,5,2
4robot_180s_triangle,161.6905,2,4
4robot_180s_triangle,164.7505,5,2
4robot_180s_triangle,164.9105,3,2
4robot_180s_triangle,165.1105,3,5
4robot_180s_triangle,165.4705,3,5
4robot_180s_triangle,165.6705,3,5
4robot_180s_triangle,165.9705,3,5
4robot_180s_triangle,166.1905,5,2
4robot_180s_triangle,166.3905,5,2
4robot_180s_triangle,166.3905,5,3
4robot_180s_triangle,167.2505,5,2
4robot_180s_triangle,167.9705,5,2
4robot_180s_triangle,168.0305,2,4
4robot_180s_triangle,168.3105,5,3
4robot_180s_triangle,168.3305,5,2
4robot_180s_triangle,168.4705,5,2
4robot_180s_triangle,168.5305,3,2
4robot_180s_triangle,169.4105,5,2
4robot_180s_triangle,169.8305,2,4
4robot_180s_triangle,170.0305,2,4
4robot_180s_triangle,170.2505,5,2
4robot_180s_triangle,170.5705,2,3
4robot_180s_triangle,170.5705,2,4
4robot_180s_triangle,170.7505,2,3
4robot_180s_triangle,170.8105,2,4
4robot_180s_triangle,170.8905,5,2
4robot_180s_triangle,171.3105,2,3
4robot_180s_triangle,171.3905,5,2
4robot_180s_triangle,171.9105,5,2
4robot_180s_triangle,172.4905,3,2
4robot_180s_triangle,172.6105,5,2
4robot_180s_triangle,172.6705,2,3
4robot_180s_triangle,173.1305,5,2
4robot_180s_triangle,174.4305,5,3
4robot_180s_triangle,175.5905,2,4
4robot_180s_triangle,175.7705,2,4
4robot_180s_triangle,176.5505,5,2
4robot_180s_triangle,176.9705,2,3
4robot_180s_triangle,177.1705,2,4
4robot_180s_triangle,178.0505,2,5
4robot_180s_triangle,178.7505,5,2
4robot_180s_triangle,178.8905,2,4
4robot_180s_triangle,179.9305,3,2
4robot_180s_triangle,180.7305,2,4
4robot_180s_triangle,180.9705,2,4
4robot_180s_triangle,181.0105,3,2
4robot_180s_triangle,181.4105,3,2
4robot_180s_triangle,181.6505,2,5
4robot_180s_triangle,181.6705,2,3
4robot_180s_triangle,181.7905,2,4
4robot_180s_triangle,181.9105,3,2
4robot_180s_triangle,183.6505,2,4
4robot_180s_triangle,184.2505,3,2
4robot_180s_triangle,185.0305,2,4
4robot_180s_tetris,2.945778,4,5
4robot_180s_tetris,3.865778,4,5
4robot_180s_tetris,4.925778,5,3
4robot_180s_tetris,5.145778,5,3
4robot_180s_tetris,5.305778,5,2
4robot_180s_tetris,5.365778,4,5
4robot_180s_tetris,5.665778,5,4
4robot_180s_tetris,5.825778,5,2
4robot_180s_tetris,5.965778,5,4
4robot_180s_tetris,6.145778,5,4
4robot_180s_tetris,6.725778,5,3
4robot_180s_tetris,6.865777,5,2
4robot_180s_tetris,7.365777,2,3
4robot_180s_tetris,7.665778,4,5
4robot_180s_tetris,8.245778,2,3
4robot_180s_tetris,8.405778,4,5
4robot_180s_tetris,9.065778,2,3
4robot_180s_tetris,9.225778,4,5
4robot_180s_tetris,9.245778,2,3
4robot_180s_tetris,10.82578,4,5
4robot_180s_tetris,11.48578,5,4
4robot_180s_tetris,12.28578,5,2
4robot_180s_tetris,12.34578,5,4
4robot_180s_tetris,12.50578,5,3
4robot_180s_tetris,14.08578,2,3
4robot_180s_tetris,14.36578,5,2
4robot_180s_tetris,14.68578,5,2
4robot_180s_tetris,14.92578,2,3
4robot_180s_tetris,15.28578,5,3
4robot_180s_tetris,15.36578,4,5
4robot_180s_tetris,15.78578,5,3
4robot_180s_tetris,15.94578,5,2
4robot_180s_tetris,17.18578,5,3
4robot_180s_tetris,17.52578,5,3
4robot_180s_tetris,17.68578,2,3
4robot_180s_tetris,18.40578,5,2
4robot_180s_tetris,18.50578,4,5
4robot_180s_tetris,18.86578,4,5
4robot_180s_tetris,20.10578,2,3
4robot_180s_tetris,20.58578,5,4
4robot_180s_tetris,20.94578,2,3
4robot_180s_tetris,21.86578,5,2
4robot_180s_tetris,22.52578,2,3
