1.22,0,91,50,0
2.22,1,13,50,0
3.23,1,30,50,0
4.23,1,44,50,0
5.23,1,12,50,0
6.23,1,23,50,0
7.23,0,71,50,0
8.23,0,100,50,0
9.23,0,53,50,0
10.23,1,35,50,0
11.24,1,20,50,0
12.24,1,15,50,0
13.24,1,20,50,0
14.24,1,6,50,0
15.24,1,26,50,0
16.24,1,40,50,0
17.24,1,25,50,0
18.25,1,50,50,0
19.25,1,7,50,0
20.25,1,8,55,1
21.25,1,0,55,1
22.25,1,55,55,1
23.25,0,82,55,1
24.26,1,15,55,1
25.26,0,78,55,1
26.26,1,9,55,1
27.26,1,7,55,1
28.26,0,63,55,1
29.26,0,87,55,1
30.26,1,54,55,1
31.27,0,88,55,2
32.27,0,71,55,2
33.27,1,18,55,2
34.27,0,67,55,2
35.27,1,36,55,2
36.27,1,0,55,2
37.27,0,70,55,2
38.27,1,15,55,2
39.28,1,27,55,2
40.28,0,77,55,2
41.28,0,93,55,2
42.28,1,9,55,2
43.28,1,46,55,2
44.28,1,46,55,2
45.29,0,61,55,2
46.29,1,37,55,2
47.29,0,92,55,2
48.29,0,65,55,2
49.29,1,34,55,2
50.29,0,81,55,2
51.29,0,74,55,2
52.29,1,15,55,2
53.3,1,27,55,2
54.3,0,59,55,2
55.3,1,48,55,2
56.3,0,93,55,2
57.3,0,87,55,2
58.3,0,89,55,2
59.31,1,37,55,2
60.31,1,47,55,2
61.31,1,55,55,2
62.31,0,72,55,2
63.31,1,5,55,2
64.31,1,47,55,2
65.31,1,26,55,2
66.31,1,20,55,2
67.32,1,0,55,2
68.32,1,2,55,2
69.32,0,94,60,3
70.32,1,40,60,3
71.32,1,53,60,3
72.32,1,29,60,3
73.32,1,36,60,3
74.33,0,91,60,3
75.33,1,56,60,3
76.33,1,45,60,3
77.33,1,35,65,4
78.33,1,9,65,4
79.33,1,60,65,4
80.33,1,0,65,4
81.34,1,0,65,4
82.34,1,21,65,4
83.34,1,14,65,4
84.34,0,80,65,4
85.34,1,5,65,4
86.34,0,77,65,4
87.34,0,82,65,4
88.35,1,4,65,4
89.35,1,24,65,4
90.35,1,61,65,4
91.35,1,3,65,4
92.35,1,45,65,4
93.35,0,84,65,4
94.36,1,8,65,4
95.36,1,60,65,4
96.36,1,27,65,4
97.36,1,43,65,4
98.36,0,78,65,4
99.36,0,90,65,4
100.36,0,79,65,4
101.37,1,57,65,4
102.37,1,20,65,4
103.37,0,66,65,4
104.37,1,11,65,4
105.37,1,18,65,4
106.37,0,92,65,4
107.37,1,59,65,4
108.38,0,93,65,4
109.38,0,72,65,4
110.38,1,27,65,4
111.38,1,22,65,4
112.38,1,22,65,4
113.38,0,74,65,4
114.39,0,72,65,4
115.39,1,9,65,4
116.39,1,56,65,4
117.39,1,63,65,4
118.39,1,62,65,4
119.39,1,23,65,4
120.39,1,38,65,4
121.4,1,42,65,4
122.4,1,29,65,4
123.4,0,97,65,4
124.4,0,75,65,4
125.41,1,51,65,4
126.41,1,48,65,4
127.41,1,61,65,4
128.41,0,66,65,4
129.41,1,8,65,4
130.41,1,1,65,4
131.41,0,79,65,4
132.42,0,68,65,4
133.42,0,81,65,4
134.42,1,8,65,4
135.42,1,18,65,4
136.42,1,14,65,4
137.42,1,20,65,4
138.42,1,14,65,4
139.43,1,14,65,4
140.43,1,3,65,4
141.43,1,2,65,4
142.43,1,7,65,4
143.43,1,40,65,4
144.43,1,40,65,4
145.44,0,82,65,4
146.44,1,45,65,4
147.44,1,5,65,4
148.44,0,73,65,4
149.44,1,59,65,4
150.44,1,18,65,4
151.44,0,88,65,4
152.45,1,22,65,4
153.45,0,91,65,4
154.45,1,52,65,4
155.45,1,20,65,4
156.45,0,84,65,4
157.45,1,48,65,4
158.46,1,28,65,4
159.46,0,79,65,4
160.46,1,39,65,4
161.46,0,77,65,4
162.46,0,84,65,4
163.46,0,98,65,4
164.46,0,78,65,4
165.47,0,75,65,4
166.47,0,88,65,4
167.47,0,91,65,4
168.47,1,57,65,4
169.47,1,49,65,4
170.48,0,80,65,4
171.48,1,3,65,4
172.48,1,41,65,4
173.48,1,20,65,4
174.48,0,96,65,4
175.48,0,87,65,4
176.49,1,5,65,4
177.49,1,35,65,4
178.49,1,37,65,4
179.49,1,50,65,4
180.49,0,78,65,4
181.5,0,81,65,4
182.5,0,80,65,4
183.5,1,6,65,4
184.5,1,41,65,4
185.51,0,86,65,4
186.51,0,97,65,4
187.51,1,36,65,4
188.51,0,78,65,4
189.51,1,56,65,4
190.51,1,32,65,4
191.51,1,10,65,4
192.51,0,68,65,4
193.51,1,30,65,4
194.52,1,11,65,4
195.52,1,46,65,4
196.52,1,50,65,4
197.52,1,5,65,4
198.52,1,50,65,4
199.52,0,91,65,4
200.53,0,70,65,4
201.53,1,6,65,4
202.53,1,12,65,4
203.53,1,4,65,4
204.53,1,23,65,4
205.53,0,80,65,4
206.54,1,15,65,4
207.54,1,17,65,4
208.54,0,88,65,4
209.54,1,34,65,4
210.54,0,82,65,4
211.54,1,36,65,4
212.55,0,94,65,4
213.55,1,51,65,4
214.55,1,35,65,4
215.55,1,61,65,4
216.55,1,2,65,4
217.55,0,89,65,4
218.55,1,56,65,4
219.56,1,1,65,4
220.56,1,36,65,4
221.56,1,11,65,4
222.56,1,42,65,4
223.56,0,92,65,4
224.56,0,81,65,4
225.57,1,31,65,4
226.57,1,34,65,4
227.57,0,75,65,4
228.57,0,92,65,4
229.57,0,67,65,4
230.57,0,80,65,4
231.57,1,42,65,4
232.58,0,69,65,4
233.58,1,34,65,4
234.58,0,80,65,4
235.58,0,99,65,4
236.58,0,87,65,4
237.58,0,69,65,4
238.58,1,40,65,4
239.59,0,90,65,4
240.59,0,67,65,4
241.59,1,21,65,4
242.59,1,21,65,4
243.59,1,52,65,4
244.6,1,2,65,4
245.6,0,77,65,4
246.6,0,79,65,4
247.6,0,80,65,4
248.6,1,24,65,4
249.61,1,32,65,4
250.61,1,9,65,4
251.61,1,60,65,4
252.61,1,22,65,4
253.61,1,17,65,4
254.61,0,90,65,4
255.61,1,51,65,4
256.62,0,82,65,4
257.62,1,11,65,4
258.62,1,12,65,4
259.62,1,44,65,4
260.62,0,77,65,4
261.62,1,35,65,4
262.62,1,21,65,4
263.63,1,17,65,4
264.63,1,42,65,4
265.63,1,30,65,4
266.63,1,38,65,4
267.63,0,80,65,4
268.63,1,45,65,4
269.64,1,28,65,4
270.64,0,71,65,4
271.64,0,85,65,4
272.64,1,2,65,4
273.64,0,73,65,4
274.64,0,90,65,4
275.64,1,53,65,4
276.65,0,86,60,4
277.65,1,18,60,4
278.65,1,8,60,4
279.66,0,79,60,4
280.66,1,46,60,4
281.66,0,83,60,4
282.66,1,27,60,4
283.66,0,97,60,4
284.66,0,74,60,4
285.67,1,14,60,4
286.67,0,71,60,4
287.67,1,57,60,4
288.67,0,83,60,4
289.67,1,54,60,4
290.67,0,91,60,4
291.67,0,80,60,4
292.68,0,69,60,4
293.68,1,56,60,4
294.68,1,14,60,4
295.68,1,59,60,4
296.68,0,69,60,4
297.68,1,31,60,4
298.69,0,90,60,4
299.69,0,65,60,4
300.69,0,80,60,4
301.69,0,73,60,4
302.69,0,94,60,4
303.69,0,76,60,4
304.69,1,16,60,4
305.7,0,85,60,4
306.7,1,49,60,4
307.7,0,63,60,4
308.7,1,29,60,4
309.7,0,84,60,4
310.7,0,69,60,4
311.7,1,53,60,4
312.71,1,3,60,4
313.71,1,48,60,4
314.71,0,80,60,4
315.71,0,79,60,4
316.71,0,85,60,4
317.71,0,64,60,4
318.71,0,71,60,4
319.72,1,14,60,4
320.72,1,45,60,4
321.72,0,76,60,4
322.72,0,94,60,4
323.72,0,74,60,4
324.72,1,19,60,4
325.73,1,12,60,4
326.73,0,75,60,4
327.73,1,30,60,4
328.73,1,49,60,4
329.73,1,40,60,4
330.73,1,56,60,4
331.73,1,14,60,4
332.74,1,57,60,4
333.74,1,56,60,4
334.74,0,66,60,4
335.74,1,57,60,4
336.74,1,49,60,4
337.74,0,88,60,4
338.74,0,69,60,4
339.75,1,60,60,4
340.75,1,22,60,4
341.75,0,66,60,4
342.75,1,47,60,4
343.75,1,23,60,4
344.75,1,37,60,4
345.76,1,15,60,4
346.76,1,7,60,4
347.76,1,0,60,4
348.76,1,28,60,4
349.76,0,88,60,4
350.76,1,30,60,4
351.77,0,78,60,4
352.77,1,58,60,4
353.77,1,59,60,4
354.77,1,32,60,4
355.77,1,33,60,4
356.78,0,97,60,4
357.78,0,88,60,4
358.78,0,61,60,4
359.78,1,5,60,4
360.78,0,70,60,4
361.78,0,63,60,4
362.78,1,33,60,4
363.79,1,37,60,4
364.79,1,48,60,4
365.79,1,47,60,4
366.79,1,45,60,4
367.79,0,92,60,4
368.79,1,4,60,4
369.79,0,79,60,4
370.79,0,92,60,4
371.8,1,12,60,4
372.8,1,20,60,4
373.8,1,41,60,4
374.8,1,12,60,4
375.8,0,65,60,4
376.8,0,70,60,4
377.81,1,49,60,4
378.81,0,77,60,4
379.81,1,5,60,4
380.81,1,2,60,4
381.81,1,56,60,4
382.81,0,67,60,4
383.82,1,38,60,4
384.82,0,93,60,4
385.82,1,45,60,4
386.82,0,84,60,4
387.82,0,77,60,4
388.82,0,67,60,4
389.82,0,84,60,4
390.83,0,88,60,4
391.83,1,53,60,4
392.83,1,4,60,4
393.83,1,38,60,4
394.84,1,18,60,4
395.84,1,5,60,4
396.84,0,61,60,4
397.84,1,32,60,4
398.84,1,59,60,4
399.84,0,94,60,4
400.85,1,12,60,4
401.85,1,53,60,4
402.85,1,45,60,4
403.85,1,6,60,4
404.85,0,92,60,4
405.86,0,82,60,4
406.86,1,43,60,4
407.86,1,34,60,4
408.86,0,91,60,4
409.86,1,26,60,4
410.86,0,73,60,4
411.87,0,78,60,4
412.87,0,99,60,4
413.87,1,38,60,4
414.87,0,99,60,4
415.87,1,38,60,4
416.87,1,50,60,4
417.87,0,63,60,4
418.88,1,18,60,4
419.88,0,63,60,4
420.88,1,34,60,4
421.88,1,7,60,4
422.88,1,16,60,4
423.88,0,82,60,4
424.88,1,3,60,4
425.89,0,68,60,4
426.89,0,86,60,4
427.89,0,94,60,4
428.89,0,79,60,4
429.89,0,91,60,4
430.89,0,70,60,4
431.89,0,63,60,4
432.9,0,69,60,4
433.9,1,49,60,4
434.9,1,29,60,4
435.9,1,28,60,4
436.9,1,6,60,4
437.9,0,66,60,4
438.91,0,64,60,4
439.91,1,24,60,4
440.91,0,70,60,4
441.91,1,19,60,4
442.91,1,31,60,4
443.91,1,60,60,4
444.92,1,10,60,4
445.92,1,30,60,4
446.92,1,18,60,4
447.92,1,26,60,4
448.92,0,97,60,4
449.92,1,27,60,4
