1.2,1,2,50,0
2.21,0,62,50,0
3.21,1,3,50,0
4.21,0,68,50,0
5.21,0,78,50,0
6.21,1,27,50,0
7.21,1,6,50,0
8.22,1,47,50,0
9.22,0,65,50,0
10.22,0,78,45,0
11.22,1,26,45,0
12.22,1,9,45,0
13.22,1,42,45,0
14.23,1,11,45,0
15.23,1,8,45,0
16.23,0,62,45,0
17.23,0,88,45,0
18.23,0,69,45,0
19.23,1,25,45,0
20.23,1,10,40,0
21.23,0,60,40,0
22.24,1,1,40,0
23.24,1,4,40,0
24.24,1,1,40,0
25.24,1,16,40,0
26.24,1,11,40,0
27.24,1,13,40,0
28.25,1,2,40,0
29.25,1,23,40,0
30.25,0,95,35,0
31.25,0,87,35,0
32.25,0,56,35,0
33.25,1,29,35,0
34.25,0,91,35,0
35.26,0,51,35,0
36.26,1,9,35,0
37.26,1,27,35,0
38.26,1,27,35,0
39.26,1,30,35,0
40.27,1,24,30,0
41.27,0,50,30,0
42.27,0,43,30,0
43.27,0,81,30,0
44.27,0,78,30,0
45.27,0,51,30,0
46.27,0,85,40,2
47.27,1,7,40,2
48.28,0,96,40,2
49.28,0,74,40,2
50.28,0,82,40,2
51.28,1,3,40,2
52.28,0,97,40,2
53.28,1,29,40,2
54.28,0,43,40,2
55.29,0,48,35,2
56.29,0,57,35,2
57.29,1,5,35,2
58.29,1,4,35,2
59.29,1,9,35,2
60.29,1,2,35,2
61.29,0,74,35,2
62.29,0,39,35,2
63.3,0,38,35,2
64.3,1,3,35,2
65.3,0,95,30,2
66.3,0,54,30,2
67.3,1,26,30,2
68.31,0,79,30,2
69.31,0,45,30,2
70.31,0,48,30,2
71.31,0,48,30,2
72.31,1,19,30,2
73.31,0,49,30,2
74.31,1,4,30,2
75.31,0,36,25,2
76.31,0,89,25,2
77.32,0,38,25,2
78.32,0,35,25,2
79.32,0,47,25,2
80.32,0,98,25,2
81.32,0,50,25,2
82.32,0,28,25,2
83.32,1,19,25,2
84.33,0,81,25,2
85.33,0,41,20,2
86.33,0,86,20,2
87.33,0,55,20,2
88.33,1,20,20,2
89.34,1,14,20,2
90.34,0,80,20,2
91.34,1,7,20,2
92.34,0,50,20,2
93.34,0,36,20,2
94.34,0,83,20,2
95.35,0,36,15,2
96.35,0,47,15,2
97.35,0,53,15,2
98.35,0,60,15,2
99.35,0,56,15,2
100.35,0,95,15,2
101.36,1,11,15,2
102.36,0,35,15,2
103.36,1,5,15,2
104.36,0,45,15,2
105.36,1,9,10,2
106.36,1,7,10,2
107.36,0,96,10,2
108.37,0,85,10,2
109.37,0,81,10,2
110.37,0,69,10,2
111.37,1,3,10,2
112.37,0,33,10,2
113.37,0,71,10,2
114.37,0,65,10,2
115.37,0,12,5,2
116.38,0,98,5,2
117.38,0,8,5,2
118.38,0,19,5,2
119.38,0,54,5,2
120.38,0,76,5,2
121.38,0,20,5,2
122.38,0,21,5,2
123.39,0,99,10,4
124.39,0,18,15,5
125.39,0,47,15,5
126.39,0,40,15,5
127.39,0,28,15,5
128.39,0,97,15,5
129.4,0,79,15,5
130.4,0,45,15,5
131.4,0,35,15,5
132.4,0,76,15,5
133.4,0,17,10,5
134.4,0,88,10,5
135.41,0,70,15,7
136.41,0,96,20,8
137.41,0,60,20,8
138.41,0,86,20,8
139.41,0,54,20,8
140.41,1,13,20,8
141.41,0,62,20,8
142.41,0,91,20,8
143.42,0,32,20,8
144.42,0,66,20,8
145.42,0,41,15,8
146.42,1,6,15,8
147.42,0,95,15,8
148.42,0,71,15,8
149.42,1,6,15,8
150.43,0,39,15,8
151.43,0,91,15,8
152.43,0,83,15,8
153.43,1,1,15,8
154.43,0,92,15,8
155.43,0,39,10,8
156.43,0,58,10,8
157.44,0,16,10,8
158.44,0,34,10,8
159.44,1,5,10,8
160.44,0,43,10,8
161.44,0,45,10,8
162.44,0,60,10,8
163.44,1,9,10,8
164.45,1,2,10,8
165.45,0,48,5,8
166.45,0,15,5,8
167.45,0,20,5,8
168.45,0,47,5,8
169.45,0,65,5,8
170.45,0,58,5,8
171.46,0,12,5,8
172.46,0,20,5,8
173.46,0,53,5,8
174.46,0,49,5,8
175.46,0,33,0,8
176.46,0,82,0,8
177.47,0,52,0,8
178.47,0,23,0,8
179.47,0,27,0,8
180.47,0,72,0,8
181.47,0,22,0,8
182.47,0,21,0,8
183.47,0,60,0,8
184.48,0,12,0,8
185.48,0,18,0,9
186.48,0,97,0,9
187.48,0,76,0,9
188.48,0,4,0,9
189.49,0,44,0,9
190.49,0,18,0,9
191.49,0,55,0,9
192.49,0,32,0,9
193.49,0,68,0,9
194.49,0,30,0,9
195.49,0,76,0,9
196.5,0,63,0,9
197.5,0,42,0,9
198.5,0,32,0,9
199.5,0,35,0,9
200.5,0,10,0,9
201.5,1,0,0,9
202.51,0,77,0,9
203.51,0,82,0,9
204.51,0,21,0,9
205.51,0,50,0,9
206.51,0,33,0,9
207.51,0,46,0,9
208.51,0,63,0,9
209.51,0,10,0,9
210.52,0,6,0,9
211.52,0,10,0,9
212.52,0,95,0,9
213.52,0,7,0,9
214.52,0,40,0,9
215.53,0,20,0,9
216.53,0,69,0,9
217.53,0,49,0,9
218.53,0,94,0,9
219.53,0,54,0,9
220.53,0,81,0,9
221.53,0,69,0,9
222.54,0,98,0,9
223.54,0,18,0,9
224.54,0,72,0,9
225.54,0,32,0,9
226.54,0,67,0,9
227.54,0,22,0,9
228.54,0,75,0,9
229.55,0,55,0,9
230.55,0,85,0,9
231.55,0,55,0,9
232.55,0,79,0,9
233.55,0,48,0,9
234.55,1,0,0,9
235.55,0,52,0,9
236.56,0,64,0,9
237.56,0,55,0,9
238.56,0,6,0,9
239.56,0,63,0,9
240.56,0,58,0,9
241.56,0,37,0,9
242.56,0,40,0,9
243.57,0,86,0,9
244.57,0,93,0,9
245.57,0,66,0,9
246.57,0,83,0,9
247.57,0,82,0,9
248.57,0,83,0,9
249.57,0,6,0,9
250.57,0,52,0,9
251.58,0,26,0,9
252.58,0,22,0,9
253.58,0,98,0,9
254.58,0,16,0,9
255.58,0,14,0,9
256.58,0,89,0,9
257.58,0,75,0,9
258.59,0,55,0,9
259.59,0,86,0,9
260.59,0,33,0,9
261.59,0,58,0,10
262.59,0,64,10,12
263.59,0,88,25,15
264.59,0,68,30,16
265.6,0,73,30,16
266.6,0,64,30,16
267.6,0,48,30,16
268.6,1,18,30,16
269.6,1,8,30,16
270.6,0,88,30,16
271.6,0,84,30,16
272.6,1,14,30,16
273.6,0,63,25,16
274.61,0,48,25,16
275.61,1,18,25,16
276.61,0,70,25,16
277.61,0,39,25,16
278.61,0,86,25,16
279.61,1,23,25,16
280.61,0,28,25,16
281.61,0,67,25,16
282.62,0,50,25,16
283.62,1,12,20,16
284.62,0,27,20,17
285.62,0,43,20,17
286.62,0,76,20,17
287.62,1,9,20,17
288.62,0,28,20,17
289.63,0,34,20,17
290.63,1,17,20,17
291.63,0,35,20,17
292.63,0,49,20,17
293.63,0,89,15,17
294.63,0,84,15,17
295.63,0,93,15,17
296.64,0,89,20,19
297.64,0,87,20,19
298.64,0,45,20,19
299.64,0,34,20,19
300.64,0,90,20,19
301.64,0,58,20,19
302.65,1,19,20,19
303.65,0,82,20,19
304.65,0,53,20,19
305.65,0,38,15,19
306.65,0,49,15,19
307.65,0,76,15,19
308.65,0,54,20,21
309.65,0,90,20,21
310.66,0,99,20,21
311.66,0,79,20,21
312.66,0,30,20,21
313.66,0,51,20,21
314.66,0,65,20,21
315.66,0,29,20,21
316.66,0,78,20,21
317.67,0,89,20,21
318.67,0,26,15,21
319.67,0,36,15,21
320.67,1,10,15,21
321.67,0,74,15,21
322.67,0,96,15,21
323.67,0,25,15,21
324.68,0,83,15,21
325.68,0,93,15,21
326.68,0,26,15,21
327.68,0,19,15,21
328.68,0,50,10,21
329.68,0,82,10,21
330.68,0,62,10,21
331.69,0,33,10,21
332.69,0,38,10,21
333.69,0,98,10,21
334.69,0,90,10,21
335.69,0,93,10,21
336.69,0,95,10,21
337.69,0,62,10,21
338.7,0,25,5,21
339.7,0,26,5,21
340.7,0,66,5,21
341.7,0,9,5,21
342.7,0,87,5,21
343.7,0,34,5,21
344.7,0,25,5,21
345.71,0,48,5,21
346.71,0,93,5,21
347.71,0,97,5,21
348.71,1,0,0,21
349.71,0,98,0,21
350.71,0,41,0,21
351.71,0,43,0,21
352.71,0,54,0,21
353.72,0,55,0,21
354.72,0,8,0,21
355.72,0,60,0,21
356.72,0,58,0,21
357.72,0,63,0,21
358.72,0,87,0,22
359.72,0,94,10,25
360.73,1,4,10,25
361.73,0,37,15,26
362.73,0,47,15,26
363.73,0,74,15,26
364.73,0,91,15,26
365.73,0,26,15,26
366.73,1,3,15,26
367.73,0,52,15,26
368.74,1,14,15,26
369.74,0,79,15,26
370.74,0,16,15,27
371.74,0,95,10,27
372.74,0,66,10,27
373.74,0,65,10,27
374.75,1,5,10,27
375.75,0,32,10,27
376.75,0,46,10,27
377.75,0,35,10,27
378.75,0,82,10,27
379.75,0,96,10,27
380.75,0,25,10,27
381.76,0,42,5,27
382.76,0,97,5,27
383.76,0,33,5,27
384.76,0,72,5,27
385.76,0,48,5,27
386.76,0,63,5,27
387.77,1,2,5,27
388.77,0,19,5,27
389.77,0,18,5,27
390.77,0,44,5,27
391.77,0,72,0,27
392.77,0,98,0,27
393.78,0,8,0,27
394.78,0,12,0,27
395.78,0,53,0,27
396.78,0,58,0,27
397.78,0,12,0,27
398.78,0,88,0,27
399.78,0,13,0,27
400.79,0,18,0,27
401.79,0,44,0,27
402.79,0,69,0,27
403.79,0,94,0,27
404.79,0,33,0,27
405.79,0,34,0,27
406.79,0,61,0,27
407.8,0,31,0,27
408.8,0,54,0,27
409.8,0,22,0,27
410.8,0,39,0,27
411.8,0,54,0,27
412.8,0,87,0,27
413.81,0,48,0,27
414.81,0,78,0,27
415.81,0,14,0,27
416.81,0,22,0,27
417.81,0,40,0,27
418.81,0,51,0,27
419.81,0,40,0,27
420.82,0,80,0,27
421.82,0,88,0,27
422.82,0,18,0,27
423.82,0,19,0,27
424.83,0,84,0,27
425.83,0,9,0,27
426.83,0,59,0,27
427.83,0,12,0,27
428.83,0,94,0,27
429.83,0,23,0,27
430.83,0,38,0,27
431.84,0,57,0,27
432.84,0,86,0,27
433.84,0,16,0,27
434.84,0,43,0,27
435.84,0,20,0,27
436.84,0,66,0,27
437.84,0,58,0,27
438.85,0,100,0,27
439.85,0,3,0,27
440.85,0,43,0,27
441.85,0,82,0,27
442.85,0,34,0,27
443.85,0,24,0,27
444.85,0,98,0,27
445.86,0,66,0,27
446.86,0,75,0,27
447.86,0,21,0,28
448.86,0,58,5,29
449.86,0,34,5,29
450.86,0,16,5,29
451.87,0,57,5,29
452.87,0,69,5,29
453.87,0,57,5,29
454.87,0,41,5,29
455.87,0,43,5,29
456.87,0,91,5,29
457.87,0,38,0,29
458.87,0,27,0,29
459.88,0,74,0,29
460.88,0,92,0,29
461.88,0,22,0,29
462.88,0,46,0,29
463.88,0,26,0,29
464.88,0,49,0,29
465.89,0,46,0,29
466.89,0,99,0,29
467.89,0,96,0,29
468.89,0,65,0,29
469.89,0,68,0,29
470.89,0,76,0,29
471.89,1,0,0,29
472.89,0,60,0,29
473.9,0,51,0,29
474.9,0,65,0,29
475.9,0,29,0,29
476.9,0,28,0,29
477.9,0,14,0,29
478.9,0,31,0,29
479.9,0,59,0,29
480.91,0,41,0,29
481.91,0,38,0,29
482.91,0,83,0,29
483.91,0,11,0,29
484.91,0,57,0,29
485.91,0,59,0,29
486.91,0,99,0,29
487.92,0,100,0,29
488.92,0,20,0,29
489.92,0,26,0,29
490.92,0,17,0,29
491.93,0,4,0,29
492.93,0,15,0,29
493.93,0,26,0,29
494.93,0,65,0,29
495.93,0,43,0,29
496.93,0,81,0,29
497.93,0,86,0,29
498.93,0,90,0,29
499.94,0,30,0,29
500.94,0,52,0,29
501.94,1,0,0,29
502.94,0,7,0,29
503.94,0,84,0,29
504.95,0,40,0,29
505.95,0,32,0,29
506.95,0,40,0,29
507.95,0,47,0,29
508.95,0,44,0,29
509.95,0,66,10,32
510.96,0,84,10,32
511.96,0,96,10,32
512.96,0,17,10,32
513.96,0,56,10,32
514.96,0,27,10,32
515.96,0,35,10,32
516.97,0,64,10,32
517.97,0,30,10,32
518.97,0,65,10,32
519.97,0,85,5,32
520.97,0,27,5,32
521.97,0,76,5,32
522.97,0,43,5,32
523.98,0,49,5,32
524.98,0,72,5,32
525.98,0,15,5,32
526.98,0,48,5,32
527.98,0,81,5,32
528.98,1,0,5,32
529.98,0,12,0,32
530.99,0,43,0,32
531.99,0,85,0,32
532.99,0,22,0,32
533.99,0,89,0,32
534.99,0,59,0,32
535.99,0,34,0,32
536.99,0,5,0,32
538.0,0,31,0,32
539.0,0,2,0,32
540.0,0,46,0,32
541.0,0,96,0,32
542.0,0,9,0,33
543.0,0,59,0,33
544.0,0,35,0,33
545.01,0,95,0,33
546.01,0,34,0,33
547.01,0,74,0,33
548.01,0,83,0,33
549.01,0,42,0,33
550.01,0,21,0,33
551.01,0,80,0,33
552.02,0,30,0,33
553.02,0,15,0,33
554.02,0,21,0,33
555.02,0,81,0,33
556.02,0,11,0,33
557.02,0,12,0,33
558.02,0,33,0,33
559.03,0,78,0,33
560.03,0,20,0,33
561.03,1,0,0,33
562.03,0,71,0,33
563.03,0,94,0,33
564.03,0,88,0,33
565.03,0,75,0,33
566.04,0,64,0,33
567.04,0,16,0,33
568.04,0,58,0,33
569.04,0,43,0,33
570.04,0,2,0,33
571.04,0,68,0,33
572.04,0,11,0,33
573.05,0,26,0,33
574.05,0,74,0,33
575.05,0,45,0,33
576.05,0,17,0,33
577.05,0,15,0,33
578.05,0,47,0,33
579.05,0,63,0,33
580.06,0,43,0,33
581.06,0,80,0,33
