1.21,1,18,45,0
2.21,1,14,40,0
3.21,1,18,35,0
4.21,1,22,30,0
5.21,0,44,25,0
6.21,0,27,20,0
7.21,0,29,15,0
8.22,0,89,10,0
9.22,0,19,5,0
10.22,0,66,0,0
11.22,0,35,0,0
12.22,0,92,0,0
13.22,0,40,0,0
14.22,0,100,0,0
15.23,0,5,0,0
16.23,0,8,0,0
17.23,0,39,0,0
18.23,0,10,0,0
19.23,0,30,0,0
20.24,0,94,0,0
21.24,0,6,0,0
22.24,0,82,0,0
23.24,0,82,0,0
24.24,0,40,0,0
25.24,0,53,0,0
26.24,0,93,0,0
27.25,0,56,0,1
28.25,0,98,0,1
29.25,0,39,0,1
30.25,0,27,0,1
31.25,0,93,0,1
32.25,0,16,0,1
33.25,0,48,0,1
34.26,0,39,0,1
35.26,0,63,0,1
36.26,0,95,0,1
37.26,0,5,0,1
38.26,0,96,0,1
39.26,0,65,0,1
40.27,0,66,0,1
41.27,0,18,0,1
42.27,0,55,0,1
43.27,0,70,0,1
44.27,0,42,0,1
45.27,0,3,0,1
46.28,0,25,0,1
47.28,0,4,0,1
48.28,0,51,0,1
49.28,0,75,0,1
50.28,0,93,0,1
51.28,0,55,0,1
52.29,0,17,0,1
53.29,0,35,0,1
54.29,0,44,0,1
55.29,0,59,0,1
56.29,0,21,0,1
57.3,1,0,0,1
58.3,0,28,0,2
59.3,0,52,0,2
60.3,0,84,0,2
61.3,0,87,0,3
62.31,0,23,0,3
63.31,0,6,0,3
64.31,0,95,0,3
65.31,0,85,0,3
66.31,0,86,0,3
67.31,0,57,0,3
68.32,0,95,0,3
69.32,0,77,0,3
70.32,0,71,0,3
71.32,0,51,0,3
72.32,0,43,0,3
73.32,0,10,0,3
74.32,0,6,0,3
75.32,0,71,0,3
76.33,0,95,0,3
77.33,0,34,0,3
78.33,0,22,0,3
79.33,0,20,0,3
80.33,0,48,0,3
81.33,0,87,0,3
82.33,0,36,0,3
83.34,0,90,0,3
84.34,0,95,0,3
85.34,0,39,0,3
86.34,0,8,0,3
87.34,0,8,0,3
88.34,0,15,0,3
89.34,0,43,0,3
90.34,0,49,0,3
91.35,0,11,0,3
92.35,0,98,0,3
93.35,0,41,0,3
94.35,0,66,0,3
95.35,0,81,0,3
96.35,0,52,0,3
97.35,0,12,0,3
98.36,0,80,0,4
99.36,0,1,0,4
100.36,0,100,0,4
101.36,0,74,0,4
102.36,0,70,0,4
103.36,0,36,0,4
104.37,0,22,0,4
105.37,0,3,0,4
106.37,0,7,0,4
107.37,0,83,0,4
108.37,0,49,0,4
109.37,0,85,0,4
110.38,0,89,0,4
111.38,0,60,0,4
112.38,0,30,0,4
113.38,0,76,0,4
114.38,0,61,0,4
115.38,0,13,0,4
116.38,0,77,0,4
117.39,0,78,0,4
118.39,0,65,0,4
119.39,0,56,0,4
120.39,0,49,0,4
121.39,0,85,0,4
122.39,0,2,0,4
123.4,0,7,0,4
124.4,0,42,0,4
125.4,0,90,0,4
126.4,0,23,0,4
127.4,0,79,0,4
128.4,0,56,0,4
129.4,0,15,0,4
130.41,0,7,0,4
131.41,0,92,0,4
132.41,0,69,0,4
133.41,0,68,0,4
134.41,0,90,0,4
135.41,0,41,0,4
136.42,0,58,0,4
137.42,0,37,0,4
138.42,0,81,0,4
139.42,0,86,0,4
140.42,0,6,0,4
141.42,0,71,0,4
142.42,0,71,0,4
143.43,0,20,0,4
144.43,0,82,0,4
145.43,0,93,0,4
146.43,0,61,0,4
147.43,0,42,0,4
148.44,0,82,0,4
149.44,0,83,0,4
150.44,0,16,0,4
151.44,0,41,0,4
152.44,0,71,0,4
153.44,0,59,0,4
154.44,0,64,0,4
155.45,0,38,0,4
156.45,0,10,0,4
157.45,0,78,0,4
158.45,0,81,0,4
159.45,0,33,0,4
160.45,0,2,0,4
161.45,0,43,0,4
162.46,0,79,0,4
163.46,0,33,0,4
164.46,0,22,0,4
165.46,0,21,0,4
166.46,0,92,0,4
167.46,0,94,0,4
168.46,0,92,0,4
169.46,0,2,0,4
170.47,0,67,0,4
171.47,0,87,0,4
172.47,0,65,0,4
173.47,0,35,0,4
174.47,0,4,0,4
175.47,0,86,0,4
176.48,0,15,0,4
177.48,0,55,0,4
178.48,0,47,0,4
179.48,0,3,0,4
180.48,0,29,0,4
181.48,0,75,0,4
182.48,0,73,0,4
183.49,0,97,0,4
184.49,0,13,0,4
185.49,0,14,0,4
186.49,0,14,0,4
187.49,0,71,0,4
188.49,0,81,0,4
189.49,0,31,0,4
190.5,0,33,0,4
191.5,0,41,0,4
192.5,0,36,0,4
193.5,0,35,0,4
194.5,0,77,0,4
195.5,0,28,0,4
196.51,0,50,0,4
197.51,0,49,0,4
198.51,0,75,0,4
199.51,0,90,0,4
200.51,0,67,0,4
201.51,0,31,0,4
202.52,0,97,0,4
203.52,0,31,0,4
204.52,0,37,0,4
205.52,0,28,0,4
206.52,0,84,0,4
207.52,0,74,0,4
