1.22,0,67,50,0
2.22,0,76,50,0
3.22,0,74,50,0
4.22,0,59,50,0
5.23,1,9,50,0
6.23,1,40,45,0
7.23,0,94,45,0
8.23,0,69,45,0
9.23,0,80,45,0
10.23,1,23,45,0
11.24,0,51,45,0
12.24,0,44,40,0
13.24,0,50,40,0
14.24,0,92,40,0
15.24,0,98,40,0
16.24,0,46,40,0
17.24,0,44,40,0
18.25,1,22,35,0
19.25,0,37,35,0
20.25,0,79,35,0
21.25,0,55,35,0
22.25,1,8,35,0
23.25,1,22,40,1
24.26,1,17,40,1
25.26,0,94,40,1
26.26,1,36,40,1
27.26,0,67,40,1
28.26,0,57,35,1
29.26,0,70,35,1
30.27,1,19,35,1
31.27,1,34,35,1
32.27,0,76,35,1
33.27,0,45,35,1
34.27,0,69,30,1
35.27,1,0,30,1
36.28,0,98,30,2
37.28,1,16,30,2
38.28,1,11,30,2
39.28,0,98,30,3
40.28,1,20,25,4
41.28,0,32,25,4
42.28,0,59,25,4
43.28,1,25,25,4
44.28,0,33,25,4
45.29,0,97,25,4
46.29,0,44,20,4
47.29,0,33,20,4
48.29,1,6,20,4
49.29,0,94,20,4
50.29,0,87,20,4
51.29,0,91,20,4
52.3,1,0,15,4
53.3,0,54,15,4
54.3,0,94,15,4
55.3,0,57,15,4
56.3,1,3,15,4
57.3,0,69,15,4
58.3,0,65,10,4
59.3,1,4,10,4
60.31,0,72,10,4
61.31,0,71,10,4
62.31,1,5,10,4
63.31,0,55,10,4
64.31,0,63,5,4
65.31,0,98,5,4
66.32,0,58,5,4
67.32,0,88,5,4
68.32,0,91,5,4
69.32,0,19,5,4
70.32,0,81,0,4
71.32,0,2,0,4
72.33,0,12,0,4
73.33,0,11,0,4
74.33,0,96,0,4
75.33,0,2,0,4
76.33,0,64,0,4
77.33,0,37,0,4
78.33,0,67,0,4
79.34,0,94,0,4
80.34,0,53,0,4
81.34,0,59,0,4
82.34,0,94,0,4
83.34,0,94,0,4
84.34,0,86,0,4
85.34,0,69,0,4
86.35,0,2,0,4
87.35,0,33,0,4
88.35,0,22,0,4
89.35,0,46,0,4
90.35,0,34,0,4
91.35,0,13,0,4
92.36,0,83,0,4
93.36,0,29,0,4
94.36,0,58,0,4
95.36,0,36,0,4
96.36,0,67,0,4
