1.2,1,38,50,0
2.2,1,11,50,0
3.2,0,67,50,0
4.2,0,56,50,0
5.2,1,50,50,0
6.21,0,65,45,0
7.21,0,97,45,0
8.21,1,26,45,0
9.21,0,84,45,0
10.21,1,12,45,0
11.21,0,90,45,0
12.21,0,64,40,0
13.21,0,70,40,0
14.22,1,33,40,0
15.22,1,37,40,0
16.22,0,41,40,0
17.22,0,57,40,0
18.22,1,7,35,0
19.22,1,34,35,0
20.22,1,15,35,0
21.23,1,7,35,0
22.23,1,28,35,0
23.23,0,56,35,0
24.23,0,77,30,0
25.23,0,52,30,0
26.23,0,42,30,0
27.24,0,35,30,0
28.24,0,61,30,0
29.24,0,72,30,0
30.24,1,12,25,0
31.24,0,35,25,0
32.24,1,14,25,0
33.25,0,39,25,0
34.25,0,28,25,0
35.25,0,40,25,0
36.25,1,15,20,0
37.25,0,32,20,0
38.25,0,28,20,0
39.25,0,39,20,0
40.26,0,32,20,0
41.26,0,54,20,0
42.26,1,8,15,0
43.26,0,36,15,0
44.26,0,66,15,0
45.26,0,63,15,0
46.27,0,58,15,0
47.27,0,20,15,0
48.27,0,40,10,0
49.27,0,32,10,0
50.27,0,21,10,0
51.27,0,92,10,0
52.28,0,46,10,0
53.28,0,30,10,0
54.28,0,28,5,0
55.28,0,24,5,0
56.28,0,14,5,0
57.28,0,16,5,0
58.28,0,19,5,0
59.29,0,39,5,0
60.29,0,31,0,0
61.29,0,46,0,0
62.29,0,51,0,0
63.29,0,76,0,0
64.29,0,59,0,0
65.29,0,71,0,0
66.3,0,23,0,0
67.3,0,30,0,0
68.3,0,32,0,0
69.3,0,1,0,0
70.3,0,88,0,0
71.31,0,32,0,0
72.31,0,20,0,0
73.31,0,57,0,0
74.31,0,34,0,0
75.31,0,95,0,0
76.31,0,21,0,0
77.31,0,45,0,0
78.32,0,93,0,0
79.32,0,47,0,0
80.32,0,76,0,0
81.32,0,88,0,0
82.32,0,90,0,0
83.33,0,83,0,0
84.33,0,22,0,0
85.33,0,58,0,0
86.33,0,28,0,0
87.33,0,62,0,0
88.33,0,92,0,0
89.34,0,32,0,0
90.34,0,25,0,0
91.34,0,6,0,0
