index,robot,trial,scenario,time,left_sep,right_sep,y_pos,y_diff,vel,v_diff,rel_y_diff
0,left,1,s_-5_5,0,-5,5,0,0,0,0,0
1,left,1,s_-5_5,1,-5,5,0,0,0.06,0.01,0
2,left,1,s_-5_5,2,-5,5,0,0,0.11,0,0
3,left,1,s_-5_5,3,-5,5,0,0,0.06,0.01,0
4,left,1,s_-5_5,4,-5,5,0,0,0.08,0.01,0
5,left,1,s_-5_5,5,-5,5,0,0,0.09,0.01,0
6,left,1,s_-5_5,6,-5,5,0,0,0.09,0.01,0
7,left,1,s_-5_5,7,-5,5,0,0,0.09,0.01,0
8,left,1,s_-5_5,8,-5,5,0,0,0.09,0,0
9,left,1,s_-5_5,9,-5,5,0,0.01,0.08,0.01,-0.01
10,left,1,s_-5_5,10,-5,5,0,0.01,0.09,0,-0.01
11,left,1,s_-5_5,11,-5,5,0,0.01,0.08,0,-0.01
12,left,1,s_-5_5,12,-5,5,0,0.01,0.09,0.01,-0.01
13,left,1,s_-5_5,13,-5,5,0,0.01,0.09,0,-0.01
14,left,1,s_-5_5,14,-5,5,0,0.01,0.1,0.02,-0.01
15,left,1,s_-5_5,15,-5,5,0.01,0,0.09,0,0
16,left,1,s_-5_5,16,-5,5,0.01,0,0.09,0,0
17,left,1,s_-5_5,17,-5,5,0.01,0.01,0.09,0,-0.01
18,left,1,s_-5_5,18,-5,5,0.01,0.01,0.08,0,-0.01
19,left,1,s_-5_5,19,-5,5,0.01,0.01,0.1,0.02,-0.01
20,left,1,s_-5_5,20,-5,5,0.01,0.01,0.09,0,-0.01
21,left,1,s_-5_5,21,-5,5,0.02,0,0.09,0,0
22,left,1,s_-5_5,22,-5,5,0.02,0,0.09,0,0
23,left,1,s_-5_5,23,-5,5,0.02,0,0.1,0.01,0
24,left,1,s_-5_5,24,-5,5,0.02,0.01,0.09,0,-0.01
25,left,1,s_-5_5,25,-5,5,0.02,0.01,0.09,0,-0.01
26,left,1,s_-5_5,26,-5,5,0.02,0.01,0.09,0.01,-0.01
27,left,1,s_-5_5,27,-5,5,0.03,0,0.1,0.01,0
28,left,1,s_-5_5,28,-5,5,0.03,0,0.1,0.01,0
29,left,1,s_-5_5,29,-5,5,0.03,0.01,0.1,0,-0.01
30,left,1,s_-5_5,30,-5,5,0.03,0.01,0.09,0,-0.01
31,left,1,s_-5_5,31,-5,5,0.03,0.01,0.1,0.01,-0.01
32,left,1,s_-5_5,32,-5,5,0.04,0,0.09,0,0
33,left,1,s_-5_5,33,-5,5,0.04,0,0.1,0.01,0
34,left,1,s_-5_5,34,-5,5,0.04,0,0.1,0.01,0
35,left,1,s_-5_5,35,-5,5,0.05,0,0.1,0.01,0
36,left,1,s_-5_5,36,-5,5,0.05,0,0.11,0.02,0
37,left,1,s_-5_5,37,-5,5,0.05,0,0.09,0,0
38,left,1,s_-5_5,38,-5,5,0.05,0,0.11,0.02,0
39,left,1,s_-5_5,39,-5,5,0.06,0.01,0.11,0.01,0.01
40,left,1,s_-5_5,40,-5,5,0.06,0,0.11,0.01,0
41,left,1,s_-5_5,41,-5,5,0.06,0,0.1,0.01,0
42,left,1,s_-5_5,42,-5,5,0.07,0.01,0.11,0,0.01
43,left,1,s_-5_5,43,-5,5,0.07,0.01,0.11,0,0.01
44,left,1,s_-5_5,44,-5,5,0.08,0.01,0.11,0.01,0.01
45,left,1,s_-5_5,45,-5,5,0.08,0.01,0.11,0.01,0.01
46,left,1,s_-5_5,46,-5,5,0.09,0.02,0.12,0.01,0.02
47,left,1,s_-5_5,47,-5,5,0.1,0.03,0.12,0.02,0.03
48,left,1,s_-5_5,48,-5,5,0.1,0.02,0.12,0.03,0.02
49,left,1,s_-5_5,49,-5,5,0.11,0.03,0.12,0.02,0.03
50,left,1,s_-5_5,50,-5,5,0.11,0.03,0.13,0.03,0.03
51,left,1,s_-5_5,51,-5,5,0.12,0.03,0.12,0.02,0.03
52,left,1,s_-5_5,52,-5,5,0.13,0.04,0.12,0.01,0.04
53,left,1,s_-5_5,53,-5,5,0.14,0.04,0.12,0.01,0.04
54,left,1,s_-5_5,54,-5,5,0.14,0.04,0.12,0.01,0.04
55,left,1,s_-5_5,55,-5,5,0.15,0.05,0.12,0.01,0.05
56,left,1,s_-5_5,56,-5,5,0.16,0.05,0.12,0.01,0.05
57,left,1,s_-5_5,57,-5,5,0.16,0.05,0.12,0.01,0.05
58,left,1,s_-5_5,58,-5,5,0.17,0.05,0.12,0.01,0.05
59,left,1,s_-5_5,59,-5,5,0.18,0.06,0.11,0,0.06
60,left,1,s_-5_5,60,-5,5,0.19,0.07,0.12,0,0.07
61,left,1,s_-5_5,61,-5,5,0.19,0.06,0.11,0,0.06
62,left,1,s_-5_5,62,-5,5,0.2,0.07,0.13,0.01,0.07
63,left,1,s_-5_5,63,-5,5,0.21,0.07,0.14,0.01,0.07
64,left,1,s_-5_5,64,-5,5,0.23,0.09,0.15,0.02,0.09
65,left,1,s_-5_5,65,-5,5,0.24,0.09,0.14,0.01,0.09
66,left,1,s_-5_5,66,-5,5,0.25,0.1,0.15,0.03,0.1
67,left,1,s_-5_5,67,-5,5,0.27,0.11,0.14,0.02,0.11
68,left,1,s_-5_5,68,-5,5,0.29,0.13,0.14,0.02,0.13
69,left,1,s_-5_5,69,-5,5,0.3,0.13,0.15,0.03,0.13
70,left,1,s_-5_5,70,-5,5,0.32,0.14,0.14,0.01,0.14
71,left,1,s_-5_5,71,-5,5,0.34,0.16,0.16,0.03,0.16
72,left,1,s_-5_5,72,-5,5,0.36,0.17,0.15,0.02,0.17
73,left,1,s_-5_5,73,-5,5,0.38,0.18,0.16,0.03,0.18
74,left,1,s_-5_5,74,-5,5,0.41,0.2,0.16,0.03,0.2
75,left,1,s_-7.5_7.5,0,-7.5,7.5,0,0,0,0,0
76,left,1,s_-7.5_7.5,1,-7.5,7.5,0,0,0.06,0.03,0
77,left,1,s_-7.5_7.5,2,-7.5,7.5,0,0,0.12,0,0
78,left,1,s_-7.5_7.5,3,-7.5,7.5,0,0,0.06,0.02,0
79,left,1,s_-7.5_7.5,4,-7.5,7.5,0,0,0.06,0.01,0
80,left,1,s_-7.5_7.5,5,-7.5,7.5,0,0,0.07,0,0
81,left,1,s_-7.5_7.5,6,-7.5,7.5,0,0,0.07,0,0
82,left,1,s_-7.5_7.5,7,-7.5,7.5,0,0,0.07,0,0
83,left,1,s_-7.5_7.5,8,-7.5,7.5,0,0,0.07,0,0
84,left,1,s_-7.5_7.5,9,-7.5,7.5,0,0,0.07,0,0
85,left,1,s_-7.5_7.5,10,-7.5,7.5,0,0,0.07,0,0
86,left,1,s_-7.5_7.5,11,-7.5,7.5,0,0,0.08,0,0
87,left,1,s_-7.5_7.5,12,-7.5,7.5,0,0,0.07,0,0
88,left,1,s_-7.5_7.5,13,-7.5,7.5,0,0.01,0.08,0.01,-0.01
89,left,1,s_-7.5_7.5,14,-7.5,7.5,0,0.01,0.08,0.01,-0.01
90,left,1,s_-7.5_7.5,15,-7.5,7.5,0,0.01,0.08,0.01,-0.01
91,left,1,s_-7.5_7.5,16,-7.5,7.5,0,0.01,0.08,0.01,-0.01
92,left,1,s_-7.5_7.5,17,-7.5,7.5,0,0.01,0.08,0.01,-0.01
93,left,1,s_-7.5_7.5,18,-7.5,7.5,0,0.01,0.08,0,-0.01
94,left,1,s_-7.5_7.5,19,-7.5,7.5,0,0.01,0.07,0,-0.01
95,left,1,s_-7.5_7.5,20,-7.5,7.5,0,0.01,0.08,0.01,-0.01
96,left,1,s_-7.5_7.5,21,-7.5,7.5,0,0.01,0.07,0,-0.01
97,left,1,s_-7.5_7.5,22,-7.5,7.5,0,0.01,0.08,0.01,-0.01
98,left,1,s_-7.5_7.5,23,-7.5,7.5,0,0.01,0.08,0,-0.01
99,left,1,s_-7.5_7.5,24,-7.5,7.5,0,0.01,0.08,0,-0.01
100,left,1,s_-7.5_7.5,25,-7.5,7.5,0,0.01,0.08,0,-0.01
101,left,1,s_-7.5_7.5,26,-7.5,7.5,0,0.01,0.07,0.01,-0.01
102,left,1,s_-7.5_7.5,27,-7.5,7.5,0,0.01,0.08,0,-0.01
103,left,1,s_-7.5_7.5,28,-7.5,7.5,0,0.02,0.08,0,-0.02
104,left,1,s_-7.5_7.5,29,-7.5,7.5,0,0.02,0.08,0,-0.02
105,left,1,s_-7.5_7.5,30,-7.5,7.5,0,0.02,0.09,0.01,-0.02
106,left,1,s_-7.5_7.5,31,-7.5,7.5,0,0.02,0.09,0.01,-0.02
107,left,1,s_-7.5_7.5,32,-7.5,7.5,0,0.02,0.08,0,-0.02
108,left,1,s_-7.5_7.5,33,-7.5,7.5,0,0.02,0.09,0.01,-0.02
109,left,1,s_-7.5_7.5,34,-7.5,7.5,0,0.02,0.08,0,-0.02
110,left,1,s_-7.5_7.5,35,-7.5,7.5,0,0.02,0.08,0,-0.02
111,left,1,s_-7.5_7.5,36,-7.5,7.5,0,0.02,0.09,0,-0.02
112,left,1,s_-7.5_7.5,37,-7.5,7.5,0,0.02,0.09,0.01,-0.02
113,left,1,s_-7.5_7.5,38,-7.5,7.5,0,0.02,0.08,0,-0.02
114,left,1,s_-7.5_7.5,39,-7.5,7.5,0.01,0.02,0.08,0,-0.02
115,left,1,s_-7.5_7.5,40,-7.5,7.5,0.01,0.02,0.09,0.01,-0.02
116,left,1,s_-7.5_7.5,41,-7.5,7.5,0.01,0.02,0.08,0.01,-0.02
117,left,1,s_-7.5_7.5,42,-7.5,7.5,0.01,0.02,0.09,0.01,-0.02
118,left,1,s_-7.5_7.5,43,-7.5,7.5,0.01,0.02,0.08,0,-0.02
119,left,1,s_-7.5_7.5,44,-7.5,7.5,0.01,0.02,0.09,0,-0.02
120,left,1,s_-7.5_7.5,45,-7.5,7.5,0.01,0.02,0.08,0.01,-0.02
121,left,1,s_-7.5_7.5,46,-7.5,7.5,0.01,0.02,0.09,0,-0.02
122,left,1,s_-7.5_7.5,47,-7.5,7.5,0.01,0.02,0.09,0,-0.02
123,left,1,s_-7.5_7.5,48,-7.5,7.5,0.01,0.03,0.09,0,-0.03
124,left,1,s_-7.5_7.5,49,-7.5,7.5,0.01,0.03,0.09,0,-0.03
125,left,1,s_-7.5_7.5,50,-7.5,7.5,0.01,0.03,0.09,0,-0.03
126,left,1,s_-7.5_7.5,51,-7.5,7.5,0.01,0.03,0.09,0,-0.03
127,left,1,s_-7.5_7.5,52,-7.5,7.5,0.01,0.03,0.09,0,-0.03
128,left,1,s_-7.5_7.5,53,-7.5,7.5,0.01,0.03,0.09,0,-0.03
129,left,1,s_-7.5_7.5,54,-7.5,7.5,0.01,0.03,0.09,0,-0.03
130,left,1,s_-7.5_7.5,55,-7.5,7.5,0.01,0.03,0.09,0,-0.03
131,left,1,s_-7.5_7.5,56,-7.5,7.5,0.01,0.04,0.09,0,-0.04
132,left,1,s_-7.5_7.5,57,-7.5,7.5,0.01,0.04,0.09,0,-0.04
133,left,1,s_-7.5_7.5,58,-7.5,7.5,0.01,0.04,0.09,0,-0.04
134,left,1,s_-7.5_7.5,59,-7.5,7.5,0.01,0.04,0.1,0.01,-0.04
135,left,1,s_-7.5_7.5,60,-7.5,7.5,0.01,0.04,0.09,0,-0.04
136,left,1,s_-7.5_7.5,61,-7.5,7.5,0.01,0.04,0.1,0.01,-0.04
137,left,1,s_-7.5_7.5,62,-7.5,7.5,0.01,0.04,0.09,0.01,-0.04
138,left,1,s_-7.5_7.5,63,-7.5,7.5,0.01,0.05,0.09,0.01,-0.05
139,left,1,s_-7.5_7.5,64,-7.5,7.5,0.01,0.05,0.1,0.01,-0.05
140,left,1,s_-7.5_7.5,65,-7.5,7.5,0.01,0.05,0.09,0,-0.05
141,left,1,s_-7.5_7.5,66,-7.5,7.5,0.01,0.05,0.09,0.01,-0.05
142,left,1,s_-7.5_7.5,67,-7.5,7.5,0.01,0.05,0.09,0,-0.05
143,left,1,s_-7.5_7.5,68,-7.5,7.5,0.01,0.05,0.1,0.01,-0.05
144,left,1,s_-7.5_7.5,69,-7.5,7.5,0.01,0.06,0.09,0,-0.06
145,left,1,s_-7.5_7.5,70,-7.5,7.5,0.01,0.06,0.09,0.01,-0.06
146,left,1,s_-7.5_7.5,71,-7.5,7.5,0.01,0.06,0.09,0,-0.06
147,left,1,s_-7.5_7.5,72,-7.5,7.5,0.01,0.06,0.09,0,-0.06
148,left,1,s_-7.5_7.5,73,-7.5,7.5,0,0.08,0.1,0.01,-0.08
149,left,1,s_-7.5_7.5,74,-7.5,7.5,0,0.08,0.09,0,-0.08
150,left,1,s_-10_10,0,-10,10,0,0,0,0,0
151,left,1,s_-10_10,1,-10,10,0,0,0.05,0,0
152,left,1,s_-10_10,2,-10,10,0,0,0.13,0.02,0
153,left,1,s_-10_10,3,-10,10,0,0,0.07,0.02,0
154,left,1,s_-10_10,4,-10,10,0,0,0.08,0.02,0
155,left,1,s_-10_10,5,-10,10,0,0,0.08,0.01,0
156,left,1,s_-10_10,6,-10,10,0,0,0.08,0.02,0
157,left,1,s_-10_10,7,-10,10,0,0,0.08,0.01,0
158,left,1,s_-10_10,8,-10,10,0,0.01,0.08,0,-0.01
159,left,1,s_-10_10,9,-10,10,0,0.01,0.08,0,-0.01
160,left,1,s_-10_10,10,-10,10,0,0.01,0.08,0,-0.01
161,left,1,s_-10_10,11,-10,10,0,0.01,0.08,0,-0.01
162,left,1,s_-10_10,12,-10,10,0,0.01,0.08,0,-0.01
163,left,1,s_-10_10,13,-10,10,0,0.01,0.08,0,-0.01
164,left,1,s_-10_10,14,-10,10,0,0.01,0.08,0,-0.01
165,left,1,s_-10_10,15,-10,10,0,0.01,0.08,0,-0.01
166,left,1,s_-10_10,16,-10,10,0,0.02,0.08,0,-0.02
167,left,1,s_-10_10,17,-10,10,0,0.02,0.08,0,-0.02
168,left,1,s_-10_10,18,-10,10,0,0.02,0.08,0,-0.02
169,left,1,s_-10_10,19,-10,10,0,0.02,0.08,0,-0.02
170,left,1,s_-10_10,20,-10,10,0,0.02,0.09,0.01,-0.02
171,left,1,s_-10_10,21,-10,10,0,0.02,0.09,0.01,-0.02
172,left,1,s_-10_10,22,-10,10,0,0.02,0.09,0,-0.02
173,left,1,s_-10_10,23,-10,10,0,0.03,0.09,0,-0.03
174,left,1,s_-10_10,24,-10,10,0,0.03,0.09,0,-0.03
175,left,1,s_-10_10,25,-10,10,0,0.03,0.09,0,-0.03
176,left,1,s_-10_10,26,-10,10,0.01,0.02,0.09,0,-0.02
177,left,1,s_-10_10,27,-10,10,0.01,0.02,0.1,0.01,-0.02
178,left,1,s_-10_10,28,-10,10,0.01,0.03,0.09,0,-0.03
179,left,1,s_-10_10,29,-10,10,0.01,0.03,0.09,0,-0.03
180,left,1,s_-10_10,30,-10,10,0.01,0.03,0.09,0,-0.03
181,left,1,s_-10_10,31,-10,10,0.01,0.03,0.09,0,-0.03
182,left,1,s_-10_10,32,-10,10,0.01,0.03,0.1,0.01,-0.03
183,left,1,s_-10_10,33,-10,10,0.01,0.04,0.09,0,-0.04
184,left,1,s_-10_10,34,-10,10,0.01,0.04,0.09,0,-0.04
185,left,1,s_-10_10,35,-10,10,0.01,0.04,0.09,0,-0.04
186,left,1,s_-10_10,36,-10,10,0.01,0.04,0.09,0,-0.04
187,left,1,s_-10_10,37,-10,10,0.01,0.04,0.1,0.01,-0.04
188,left,1,s_-10_10,38,-10,10,0.01,0.05,0.09,0,-0.05
189,left,1,s_-10_10,39,-10,10,0.01,0.05,0.1,0.01,-0.05
190,left,1,s_-10_10,40,-10,10,0.01,0.05,0.09,0,-0.05
191,left,1,s_-10_10,41,-10,10,0.01,0.05,0.1,0.01,-0.05
192,left,1,s_-10_10,42,-10,10,0.01,0.05,0.1,0.01,-0.05
193,left,1,s_-10_10,43,-10,10,0.01,0.06,0.1,0,-0.06
194,left,1,s_-10_10,44,-10,10,0.01,0.06,0.1,0.01,-0.06
195,left,1,s_-10_10,45,-10,10,0.01,0.06,0.11,0.01,-0.06
196,left,1,s_-10_10,46,-10,10,0.01,0.06,0.1,0,-0.06
197,left,1,s_-10_10,47,-10,10,0.01,0.07,0.1,0,-0.07
198,left,1,s_-10_10,48,-10,10,0.01,0.07,0.1,0,-0.07
199,left,1,s_-10_10,49,-10,10,0.01,0.07,0.1,0,-0.07
200,left,1,s_-10_10,50,-10,10,0.01,0.07,0.1,0.01,-0.07
201,left,1,s_-10_10,51,-10,10,0.01,0.08,0.1,0,-0.08
202,left,1,s_-10_10,52,-10,10,0.01,0.08,0.1,0,-0.08
203,left,1,s_-10_10,53,-10,10,0,0.09,0.1,0,-0.09
204,left,1,s_-10_10,54,-10,10,0,0.09,0.1,0,-0.09
205,left,1,s_-10_10,55,-10,10,0,0.09,0.1,0,-0.09
206,left,1,s_-10_10,56,-10,10,0,0.1,0.1,0,-0.1
207,left,1,s_-10_10,57,-10,10,0,0.1,0.11,0.01,-0.1
208,left,1,s_-10_10,58,-10,10,0,0.1,0.1,0.01,-0.1
209,left,1,s_-10_10,59,-10,10,0,0.1,0.1,0,-0.1
210,left,1,s_-10_10,60,-10,10,0,0.11,0.1,0,-0.11
211,left,1,s_-10_10,61,-10,10,0,0.11,0.11,0,-0.11
212,left,1,s_-10_10,62,-10,10,0,0.11,0.1,0,-0.11
213,left,1,s_-10_10,63,-10,10,-0.01,0.12,0.11,0,-0.12
214,left,1,s_-10_10,64,-10,10,-0.01,0.13,0.11,0,-0.13
215,left,1,s_-10_10,65,-10,10,-0.01,0.13,0.11,0,-0.13
216,left,1,s_-10_10,66,-10,10,-0.01,0.13,0.11,0.01,-0.13
217,left,1,s_-10_10,67,-10,10,-0.01,0.13,0.11,0.01,-0.13
218,left,1,s_-10_10,68,-10,10,-0.01,0.14,0.11,0.01,-0.14
219,left,1,s_-10_10,69,-10,10,-0.01,0.14,0.1,0,-0.14
220,left,1,s_-10_10,70,-10,10,-0.02,0.15,0.1,0.01,-0.15
221,left,1,s_-10_10,71,-10,10,-0.02,0.16,0.11,0,-0.16
222,left,1,s_-10_10,72,-10,10,-0.02,0.16,0.11,0,-0.16
223,left,1,s_-10_10,73,-10,10,-0.02,0.16,0.12,0.01,-0.16
224,left,1,s_-10_10,74,-10,10,-0.02,0.17,0.11,0,-0.17
225,left,1,s_-12.5_12.5,0,-12.5,12.5,0,0,0,0,0
226,left,1,s_-12.5_12.5,1,-12.5,12.5,0,0,0.11,0.05,0
227,left,1,s_-12.5_12.5,2,-12.5,12.5,0,0,0.09,0.02,0
228,left,1,s_-12.5_12.5,3,-12.5,12.5,0,0,0.06,0.02,0
229,left,1,s_-12.5_12.5,4,-12.5,12.5,0,0,0.07,0,0
230,left,1,s_-12.5_12.5,5,-12.5,12.5,0,0,0.06,0.01,0
231,left,1,s_-12.5_12.5,6,-12.5,12.5,0,0,0.06,0.01,0
232,left,1,s_-12.5_12.5,7,-12.5,12.5,0,0,0.07,0,0
233,left,1,s_-12.5_12.5,8,-12.5,12.5,0,0.01,0.06,0.01,-0.01
234,left,1,s_-12.5_12.5,9,-12.5,12.5,0,0.01,0.07,0,-0.01
235,left,1,s_-12.5_12.5,10,-12.5,12.5,0,0.01,0.07,0,-0.01
236,left,1,s_-12.5_12.5,11,-12.5,12.5,0,0.01,0.07,0,-0.01
237,left,1,s_-12.5_12.5,12,-12.5,12.5,0,0.01,0.07,0,-0.01
238,left,1,s_-12.5_12.5,13,-12.5,12.5,0,0.01,0.06,0.01,-0.01
239,left,1,s_-12.5_12.5,14,-12.5,12.5,0,0.01,0.07,0,-0.01
240,left,1,s_-12.5_12.5,15,-12.5,12.5,0,0.01,0.06,0.01,-0.01
241,left,1,s_-12.5_12.5,16,-12.5,12.5,0.01,0,0.07,0,0
242,left,1,s_-12.5_12.5,17,-12.5,12.5,0.01,0,0.07,0,0
243,left,1,s_-12.5_12.5,18,-12.5,12.5,0.01,0.01,0.07,0,-0.01
244,left,1,s_-12.5_12.5,19,-12.5,12.5,0.01,0.01,0.07,0,-0.01
245,left,1,s_-12.5_12.5,20,-12.5,12.5,0.01,0.01,0.07,0,-0.01
246,left,1,s_-12.5_12.5,21,-12.5,12.5,0.01,0.01,0.07,0,-0.01
247,left,1,s_-12.5_12.5,22,-12.5,12.5,0.01,0.01,0.07,0,-0.01
248,left,1,s_-12.5_12.5,23,-12.5,12.5,0.01,0.01,0.08,0,-0.01
249,left,1,s_-12.5_12.5,24,-12.5,12.5,0.01,0.01,0.07,0,-0.01
250,left,1,s_-12.5_12.5,25,-12.5,12.5,0.01,0.02,0.08,0.01,-0.02
251,left,1,s_-12.5_12.5,26,-12.5,12.5,0.02,0.01,0.08,0.01,-0.01
252,left,1,s_-12.5_12.5,27,-12.5,12.5,0.02,0.01,0.07,0,-0.01
253,left,1,s_-12.5_12.5,28,-12.5,12.5,0.02,0.01,0.06,0.02,-0.01
254,left,1,s_-12.5_12.5,29,-12.5,12.5,0.02,0.01,0.08,0.01,-0.01
255,left,1,s_-12.5_12.5,30,-12.5,12.5,0.02,0.02,0.08,0,-0.02
256,left,1,s_-12.5_12.5,31,-12.5,12.5,0.02,0.02,0.08,0.01,-0.02
257,left,1,s_-12.5_12.5,32,-12.5,12.5,0.02,0.02,0.08,0,-0.02
258,left,1,s_-12.5_12.5,33,-12.5,12.5,0.02,0.02,0.08,0.01,-0.02
259,left,1,s_-12.5_12.5,34,-12.5,12.5,0.03,0.01,0.07,0.01,-0.01
260,left,1,s_-12.5_12.5,35,-12.5,12.5,0.03,0.02,0.08,0,-0.02
261,left,1,s_-12.5_12.5,36,-12.5,12.5,0.03,0.02,0.08,0,-0.02
262,left,1,s_-12.5_12.5,37,-12.5,12.5,0.03,0.02,0.08,0,-0.02
263,left,1,s_-12.5_12.5,38,-12.5,12.5,0.03,0.02,0.08,0,-0.02
264,left,1,s_-12.5_12.5,39,-12.5,12.5,0.03,0.02,0.08,0,-0.02
265,left,1,s_-12.5_12.5,40,-12.5,12.5,0.03,0.03,0.08,0,-0.03
266,left,1,s_-12.5_12.5,41,-12.5,12.5,0.03,0.03,0.08,0,-0.03
267,left,1,s_-12.5_12.5,42,-12.5,12.5,0.04,0.02,0.07,0.01,-0.02
268,left,1,s_-12.5_12.5,43,-12.5,12.5,0.04,0.02,0.07,0.01,-0.02
269,left,1,s_-12.5_12.5,44,-12.5,12.5,0.04,0.03,0.08,0,-0.03
270,left,1,s_-12.5_12.5,45,-12.5,12.5,0.04,0.03,0.08,0,-0.03
271,left,1,s_-12.5_12.5,46,-12.5,12.5,0.04,0.03,0.08,0,-0.03
272,left,1,s_-12.5_12.5,47,-12.5,12.5,0.04,0.03,0.08,0.01,-0.03
273,left,1,s_-12.5_12.5,48,-12.5,12.5,0.04,0.04,0.08,0,-0.04
274,left,1,s_-12.5_12.5,49,-12.5,12.5,0.05,0.03,0.08,0,-0.03
275,left,1,s_-12.5_12.5,50,-12.5,12.5,0.05,0.03,0.08,0,-0.03
276,left,1,s_-12.5_12.5,51,-12.5,12.5,0.05,0.03,0.08,0,-0.03
277,left,1,s_-12.5_12.5,52,-12.5,12.5,0.05,0.04,0.08,0,-0.04
278,left,1,s_-12.5_12.5,53,-12.5,12.5,0.05,0.04,0.08,0,-0.04
279,left,1,s_-12.5_12.5,54,-12.5,12.5,0.05,0.04,0.09,0.01,-0.04
280,left,1,s_-12.5_12.5,55,-12.5,12.5,0.06,0.03,0.08,0,-0.03
281,left,1,s_-12.5_12.5,56,-12.5,12.5,0.06,0.04,0.09,0.01,-0.04
282,left,1,s_-12.5_12.5,57,-12.5,12.5,0.06,0.04,0.09,0.01,-0.04
283,left,1,s_-12.5_12.5,58,-12.5,12.5,0.06,0.04,0.08,0,-0.04
284,left,1,s_-12.5_12.5,59,-12.5,12.5,0.06,0.05,0.08,0,-0.05
285,left,1,s_-12.5_12.5,60,-12.5,12.5,0.06,0.05,0.08,0,-0.05
286,left,1,s_-12.5_12.5,61,-12.5,12.5,0.06,0.05,0.08,0.01,-0.05
287,left,1,s_-12.5_12.5,62,-12.5,12.5,0.07,0.04,0.08,0,-0.04
288,left,1,s_-12.5_12.5,63,-12.5,12.5,0.07,0.05,0.09,0.01,-0.05
289,left,1,s_-12.5_12.5,64,-12.5,12.5,0.07,0.05,0.08,0,-0.05
290,left,1,s_-12.5_12.5,65,-12.5,12.5,0.07,0.05,0.08,0,-0.05
291,left,1,s_-12.5_12.5,66,-12.5,12.5,0.07,0.06,0.07,0.01,-0.06
292,left,1,s_-12.5_12.5,67,-12.5,12.5,0.07,0.06,0.08,0,-0.06
293,left,1,s_-12.5_12.5,68,-12.5,12.5,0.07,0.06,0.09,0.01,-0.06
294,left,1,s_-12.5_12.5,69,-12.5,12.5,0.08,0.06,0.08,0,-0.06
295,left,1,s_-12.5_12.5,70,-12.5,12.5,0.08,0.06,0.08,0.01,-0.06
296,left,1,s_-12.5_12.5,71,-12.5,12.5,0.08,0.06,0.08,0.01,-0.06
297,left,1,s_-12.5_12.5,72,-12.5,12.5,0.08,0.06,0.08,0,-0.06
298,left,1,s_-12.5_12.5,73,-12.5,12.5,0.08,0.07,0.08,0.01,-0.07
299,left,1,s_-12.5_12.5,74,-12.5,12.5,0.08,0.07,0.08,0,-0.07
300,left,1,s_-15_15,0,-15,15,0,0,0,0,0
301,left,1,s_-15_15,1,-15,15,0,0,0.12,0.07,0
302,left,1,s_-15_15,2,-15,15,0,0,0.1,0.05,0
303,left,1,s_-15_15,3,-15,15,0,0,0.05,0,0
304,left,1,s_-15_15,4,-15,15,0,0,0.06,0,0
305,left,1,s_-15_15,5,-15,15,0,0,0.06,0,0
306,left,1,s_-15_15,6,-15,15,0,0,0.06,0.01,0
307,left,1,s_-15_15,7,-15,15,0,0,0.06,0,0
308,left,1,s_-15_15,8,-15,15,0,0,0.06,0,0
309,left,1,s_-15_15,9,-15,15,0,0,0.06,0.01,0
310,left,1,s_-15_15,10,-15,15,0,0,0.06,0.01,0
311,left,1,s_-15_15,11,-15,15,0,0.01,0.07,0,-0.01
312,left,1,s_-15_15,12,-15,15,0,0.01,0.07,0,-0.01
313,left,1,s_-15_15,13,-15,15,0,0.01,0.07,0.01,-0.01
314,left,1,s_-15_15,14,-15,15,0,0.01,0.07,0,-0.01
315,left,1,s_-15_15,15,-15,15,0,0.01,0.08,0.01,-0.01
316,left,1,s_-15_15,16,-15,15,0,0.01,0.07,0,-0.01
317,left,1,s_-15_15,17,-15,15,0,0.01,0.07,0,-0.01
318,left,1,s_-15_15,18,-15,15,0,0.01,0.07,0,-0.01
319,left,1,s_-15_15,19,-15,15,0,0.02,0.08,0.01,-0.02
320,left,1,s_-15_15,20,-15,15,0,0.02,0.07,0.01,-0.02
321,left,1,s_-15_15,21,-15,15,0,0.02,0.08,0,-0.02
322,left,1,s_-15_15,22,-15,15,0,0.02,0.08,0,-0.02
323,left,1,s_-15_15,23,-15,15,0,0.02,0.08,0.01,-0.02
324,left,1,s_-15_15,24,-15,15,0,0.03,0.08,0,-0.03
325,left,1,s_-15_15,25,-15,15,0,0.03,0.08,0,-0.03
326,left,1,s_-15_15,26,-15,15,0,0.03,0.08,0,-0.03
327,left,1,s_-15_15,27,-15,15,0.01,0.02,0.08,0,-0.02
328,left,1,s_-15_15,28,-15,15,0.01,0.02,0.08,0,-0.02
329,left,1,s_-15_15,29,-15,15,0.01,0.03,0.08,0.01,-0.03
330,left,1,s_-15_15,30,-15,15,0.01,0.03,0.08,0,-0.03
331,left,1,s_-15_15,31,-15,15,0.01,0.03,0.08,0,-0.03
332,left,1,s_-15_15,32,-15,15,0.01,0.03,0.08,0,-0.03
333,left,1,s_-15_15,33,-15,15,0.01,0.04,0.08,0.01,-0.04
334,left,1,s_-15_15,34,-15,15,0.01,0.04,0.08,0,-0.04
